0:ChangeWindowMode実行 
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
544:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
544:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
545:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
545:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
546:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
546:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
548:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
548:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
549:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
549:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
549:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
550:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
550:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
551:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
551:					DirectInputDevice の通知処理用の Event を作成... 成功
552:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
552:					DirectInputDevice のアクセス権を取得... 成功
556:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
557:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
557:				DirectInput 対応入力装置を検出しました
558:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
558:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
558:					DirectInputDevice8 の作成... 成功
559:					DirectInputDevice の情報を取得します... 成功
559:						Device Product Name  : VSPO!-Keyboard
560:						Device Instance Name : VSPO!-Keyboard
560:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
560:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
561:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
793:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
794:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
795:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
795:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
796:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
796:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
797:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
797:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
797:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
798:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
798:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
799:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
800:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
800:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
801:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
801:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
802:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
803:					DirectInputDevice の通知処理用の Event を作成... 成功
803:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
804:					DirectInputDevice のアクセス権を取得... 成功
805:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
805:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
805:				DirectInput 対応入力装置を検出しました
806:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
806:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
806:					DirectInputDevice8 の作成... 成功
807:					DirectInputDevice の情報を取得します... 成功
808:						Device Product Name  : VSPO!-Keyboard
808:						Device Instance Name : VSPO!-Keyboard
808:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
809:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
809:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1040:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1040:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1041:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1042:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1042:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1043:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1043:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1044:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1044:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1045:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1045:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1046:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1046:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1047:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1047:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1049:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1049:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1050:					DirectInputDevice の通知処理用の Event を作成... 成功
1051:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1051:					DirectInputDevice のアクセス権を取得... 成功
1052:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1053:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1060:				DirectInput 対応入力装置を検出しました
1060:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1061:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1061:					DirectInputDevice8 の作成... 成功
1062:					DirectInputDevice の情報を取得します... 成功
1062:						Device Product Name  : Controller (Xbox One For Windows)
1062:						Device Instance Name : Controller (Xbox One For Windows)
1063:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1063:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1064:				検出した DirectInput 対応入力装置の初期化を中断します
1067:				DirectInput 対応入力装置を検出しました
1067:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1067:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1069:					DirectInputDevice8 の作成... 成功
1072:					DirectInputDevice の情報を取得します... 成功
1073:						Device Product Name  : VSPO!-Keyboard
1073:						Device Instance Name : VSPO!-Keyboard
1073:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1074:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1074:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1371:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1372:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1372:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1373:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1373:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1374:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1374:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1375:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1375:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1376:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1376:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1377:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1377:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1378:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1378:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1379:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1379:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1380:					DirectInputDevice の通知処理用の Event を作成... 成功
1380:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1380:					DirectInputDevice のアクセス権を取得... 成功
1381:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1381:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1382:				DirectInput 対応入力装置を検出しました
1382:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1382:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1382:					DirectInputDevice8 の作成... 成功
1383:					DirectInputDevice の情報を取得します... 成功
1384:						Device Product Name  : VSPO!-Keyboard
1384:						Device Instance Name : VSPO!-Keyboard
1384:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1385:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1385:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1684:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1685:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1685:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1686:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1686:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1687:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1687:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1688:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1688:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1689:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1689:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1689:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1690:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1690:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1691:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1691:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1692:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1692:					DirectInputDevice の通知処理用の Event を作成... 成功
1693:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1693:					DirectInputDevice のアクセス権を取得... 成功
1694:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1694:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1699:			DirectInput 対応ジョイパッドの列挙終了
1700:		ジョイパッドの初期化は正常に終了しました
1700:		マウスデバイスの初期化... 初期化成功
1700:		キーボードデバイスの初期化... 初期化成功
1701:	DirectInput 関連の初期化は正常に終了しました
1703:	WASAPI の初期化を行います
1707:		デバイス名 : スピーカー (Realtek(R) Audio)
1711:		デフォルト遅延時間 : 10.000 ms
1712:		最小遅延時間       : 3.000 ms
1712:		遅延時間           : 10.000 ms
1713:		チャンネル数  　   : 2 ch
1713:		量子化ビット深度   : 32 bit
1713:		有効ビット深度　   : 32 bit
1713:		サンプリングレート : 48000 Hz
1713:		データ形式         : 浮動小数点型
1733:		動作モード         : 共有モード
1733:	WASAPI の初期化は正常に終了しました
1736:	d3d11.dll の読み込み.... 成功
1738:	dxgi.dll の読み込み.... 成功
1738:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1738:	IDXGIFactory2 を作成します.... 成功
1741:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1742:	IDXGIAdapter を列挙
1742:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1742:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1743:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1743:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1743:	API D3D11CreateDevice のアドレスを取得します.... 成功
1744:	IDXGIAdapter を取得します.... 成功
1744:	IDXGIAdapter1 を取得します.... 成功
1744:	IDXGIAdapter2 を取得します.... 成功
1745:	IDXGIAdapter3 を取得します.... 成功
1745:	IDXGIAdapter4 を取得します.... 成功
1746:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1746:	ID3D11Device オブジェクトを取得します.... 成功
1816:	IDXGIDevice1 を取得します.... 成功
1816:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1817:	[ウインドウモード 1280x720 ( 0, 0 )-( 2560, 1440 )]
1817:	IDXGISwapChain2 を作成します.... 成功
1824:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1824:	IDXGIOutput を取得します.... 成功
1825:	Graphics Device:NVIDIA GeForce RTX 4070
1825:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1825:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1825:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1826:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1826:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1826:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1826:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1826:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1827:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1827:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1827:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1827:	ＤＸＴ２テクスチャフォーマットは使えません
1827:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1827:	ＤＸＴ４テクスチャフォーマットは使えません
1827:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1829:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1829:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1829:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1829:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1830:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1830:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1830:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1830:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1830:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1831:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1831:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1831:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1831:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1831:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1831:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1832:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1832:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1832:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1832:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1833:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1833:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1833:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1833:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1833:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1834:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1834:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1834:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1834:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1834:	同時にレンダリングできるバッファの数:8
1835:	最大テクスチャサイズ　幅:16384 高さ:16384
1835:	標準描画用の頂点バッファの作成.... 成功
1835:	シェーダーコード関係の初期化.... 成功
1843:	各種シェーダー用定数バッファの作成.... 成功
1844:	各種 ID3D11InputLayout の作成.... 成功
1853:	画像の単純転送処理の初期化... 成功
1854:	深度バッファを作成します.... 成功
1855:	フォントの初期化を行います
1857:	フォントの初期化は正常に終了しました
1886:	文字コードバッファの初期化を行います... 完了しました
1894:ＤＸライブラリの初期化処理終了
8610:フォントの初期化を行います
8611:フォントの初期化は正常に終了しました
8642:d3d11.dll の解放 1
8643:dxgi.dll の解放 1
8643:Direct3D11 のオブジェクト数を出力
8643:Direct3D11 のオブジェクト合計数 : 0
8645:DirectInput 関連の終了処理... 完了
8646:サウンド関連の終了処理... 完了
8657:ウィンドウ関連の終了処理... ディスプレイ情報のセットアップ開始
8659:	モニターの数：2  ディスプレイデバイスの数：4
8659:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　144Hz  96x96dpi
8659:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
8679:ディスプレイ情報のセットアップ完了
8680:ウインドウを閉じようとしています
8686:ウインドウが破棄されようとしています
8686:ソフトを終了する準備が整いました
8755:完了
8759:ＣＯＭを終了... 完了
8760:
8760:Alloc memory dump
8760:	Total size:0(0.000kb)  Alloc num:0
8760:
