0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
495:				DirectInput 対応入力装置を検出しました
495:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
495:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
496:					DirectInputDevice8 の作成... 成功
496:					DirectInputDevice の情報を取得します... 成功
497:						Device Product Name  : VSPO!-Keyboard
497:						Device Instance Name : VSPO!-Keyboard
497:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
498:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
498:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
725:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
725:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
727:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
727:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
727:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
729:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
729:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
730:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
730:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
731:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
731:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
732:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
732:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
732:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
733:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
733:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
734:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
734:					DirectInputDevice の通知処理用の Event を作成... 成功
735:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
735:					DirectInputDevice のアクセス権を取得... 成功
736:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
736:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
737:				DirectInput 対応入力装置を検出しました
737:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
737:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
737:					DirectInputDevice8 の作成... 成功
738:					DirectInputDevice の情報を取得します... 成功
739:						Device Product Name  : VSPO!-Keyboard
739:						Device Instance Name : VSPO!-Keyboard
739:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
740:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
740:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
947:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
948:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
949:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
950:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
950:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
951:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
952:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
953:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
954:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
955:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
956:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
957:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
959:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
960:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
961:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
962:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
962:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
963:					DirectInputDevice の通知処理用の Event を作成... 成功
964:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
964:					DirectInputDevice のアクセス権を取得... 成功
966:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
966:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
973:				DirectInput 対応入力装置を検出しました
974:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
974:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
975:					DirectInputDevice8 の作成... 成功
976:					DirectInputDevice の情報を取得します... 成功
977:						Device Product Name  : Controller (Xbox One For Windows)
977:						Device Instance Name : Controller (Xbox One For Windows)
977:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
978:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
979:				検出した DirectInput 対応入力装置の初期化を中断します
982:				DirectInput 対応入力装置を検出しました
983:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
983:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
983:					DirectInputDevice8 の作成... 成功
986:					DirectInputDevice の情報を取得します... 成功
987:						Device Product Name  : VSPO!-Keyboard
987:						Device Instance Name : VSPO!-Keyboard
987:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
988:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
988:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1242:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1242:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1243:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1244:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1244:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1245:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1246:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1246:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1247:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1247:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1248:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1248:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1250:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1251:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1251:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1251:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1252:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1252:					DirectInputDevice の通知処理用の Event を作成... 成功
1253:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1253:					DirectInputDevice のアクセス権を取得... 成功
1254:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1254:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1255:				DirectInput 対応入力装置を検出しました
1255:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1255:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1255:					DirectInputDevice8 の作成... 成功
1257:					DirectInputDevice の情報を取得します... 成功
1258:						Device Product Name  : VSPO!-Keyboard
1258:						Device Instance Name : VSPO!-Keyboard
1258:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1259:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1259:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1464:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1465:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1466:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1466:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1467:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1467:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1467:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1468:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1468:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1469:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1469:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1470:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1470:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1471:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1471:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1472:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1472:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1472:					DirectInputDevice の通知処理用の Event を作成... 成功
1473:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1473:					DirectInputDevice のアクセス権を取得... 成功
1474:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1474:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1480:			DirectInput 対応ジョイパッドの列挙終了
1480:		ジョイパッドの初期化は正常に終了しました
1480:		マウスデバイスの初期化... 初期化成功
1481:		キーボードデバイスの初期化... 初期化成功
1481:	DirectInput 関連の初期化は正常に終了しました
1483:	WASAPI の初期化を行います
1489:		デバイス名 : スピーカー (Realtek(R) Audio)
1493:		デフォルト遅延時間 : 10.000 ms
1493:		最小遅延時間       : 3.000 ms
1493:		遅延時間           : 10.000 ms
1494:		チャンネル数  　   : 2 ch
1494:		量子化ビット深度   : 32 bit
1494:		有効ビット深度　   : 32 bit
1495:		サンプリングレート : 48000 Hz
1495:		データ形式         : 浮動小数点型
1530:		動作モード         : 共有モード
1530:	WASAPI の初期化は正常に終了しました
1535:	d3d11.dll の読み込み.... 成功
1538:	dxgi.dll の読み込み.... 成功
1538:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1538:	IDXGIFactory2 を作成します.... 成功
1544:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1544:	IDXGIAdapter を列挙
1544:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1545:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1545:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1545:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1546:	API D3D11CreateDevice のアドレスを取得します.... 成功
1546:	IDXGIAdapter を取得します.... 成功
1547:	IDXGIAdapter1 を取得します.... 成功
1548:	IDXGIAdapter2 を取得します.... 成功
1548:	IDXGIAdapter3 を取得します.... 成功
1549:	IDXGIAdapter4 を取得します.... 成功
1551:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1551:	ID3D11Device オブジェクトを取得します.... 成功
1638:	IDXGIDevice1 を取得します.... 成功
1639:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1640:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
1640:	IDXGISwapChain2 を作成します.... 成功
1657:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1657:	IDXGIOutput を取得します.... 成功
1658:	Graphics Device:NVIDIA GeForce RTX 4070
1658:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1659:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1659:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1659:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1660:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1660:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1660:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1661:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1661:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1661:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1661:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1662:	ＤＸＴ２テクスチャフォーマットは使えません
1662:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1662:	ＤＸＴ４テクスチャフォーマットは使えません
1662:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1662:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1663:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1663:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1663:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1663:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1664:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1664:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1664:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1664:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1665:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1665:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1665:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1665:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1666:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1666:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1666:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1666:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1667:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1667:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1667:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1667:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1668:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1668:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1668:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1668:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1669:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1669:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1669:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1669:	同時にレンダリングできるバッファの数:8
1669:	最大テクスチャサイズ　幅:16384 高さ:16384
1670:	標準描画用の頂点バッファの作成.... 成功
1670:	シェーダーコード関係の初期化.... 成功
1690:	各種シェーダー用定数バッファの作成.... 成功
1691:	各種 ID3D11InputLayout の作成.... 成功
1719:	画像の単純転送処理の初期化... 成功
1721:	深度バッファを作成します.... 成功
1725:	フォントの初期化を行います
1727:	フォントの初期化は正常に終了しました
1764:	文字コードバッファの初期化を行います... 完了しました
1772:ＤＸライブラリの初期化処理終了
57380:フォントの初期化を行います
57383:フォントの初期化は正常に終了しました
57417:d3d11.dll の解放 1
57418:dxgi.dll の解放 1
57419:Direct3D11 のオブジェクト数を出力
57419:Direct3D11 のオブジェクト合計数 : 0
57420:DirectInput 関連の終了処理... 完了
57421:サウンド関連の終了処理... 完了
57435:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
57440:ウインドウが破棄されようとしています
57440:ソフトを終了する準備が整いました
57507:完了
57512:ＣＯＭを終了... 完了
57513:
57513:Alloc memory dump
57513:	Total size:0(0.000kb)  Alloc num:0
57513:
