0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
616:				DirectInput 対応入力装置を検出しました
616:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
616:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
617:					DirectInputDevice8 の作成... 成功
617:					DirectInputDevice の情報を取得します... 成功
618:						Device Product Name  : VSPO!-Keyboard
618:						Device Instance Name : VSPO!-Keyboard
619:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
619:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
620:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
881:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
882:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
883:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
883:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
884:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
884:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
885:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
885:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
886:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
887:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
887:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
888:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
889:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
889:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
890:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
890:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
891:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
891:					DirectInputDevice の通知処理用の Event を作成... 成功
892:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
892:					DirectInputDevice のアクセス権を取得... 成功
893:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
893:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
894:				DirectInput 対応入力装置を検出しました
894:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
895:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
895:					DirectInputDevice8 の作成... 成功
896:					DirectInputDevice の情報を取得します... 成功
897:						Device Product Name  : VSPO!-Keyboard
897:						Device Instance Name : VSPO!-Keyboard
897:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
898:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
898:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1160:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1161:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1161:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1162:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1162:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1163:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1164:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1164:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1165:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1166:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1166:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1167:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1168:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1168:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1169:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1169:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1170:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1171:					DirectInputDevice の通知処理用の Event を作成... 成功
1171:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1172:					DirectInputDevice のアクセス権を取得... 成功
1172:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1172:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1178:				DirectInput 対応入力装置を検出しました
1179:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1179:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1180:					DirectInputDevice8 の作成... 成功
1180:					DirectInputDevice の情報を取得します... 成功
1181:						Device Product Name  : Controller (Xbox One For Windows)
1181:						Device Instance Name : Controller (Xbox One For Windows)
1181:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1183:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1183:				検出した DirectInput 対応入力装置の初期化を中断します
1185:				DirectInput 対応入力装置を検出しました
1186:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1186:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1186:					DirectInputDevice8 の作成... 成功
1188:					DirectInputDevice の情報を取得します... 成功
1189:						Device Product Name  : VSPO!-Keyboard
1189:						Device Instance Name : VSPO!-Keyboard
1190:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1190:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1191:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1392:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1392:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1393:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1394:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1394:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1395:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1395:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1396:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1397:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1397:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1398:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1398:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1399:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1399:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1399:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1401:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1401:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1402:					DirectInputDevice の通知処理用の Event を作成... 成功
1402:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1403:					DirectInputDevice のアクセス権を取得... 成功
1404:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1404:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1404:				DirectInput 対応入力装置を検出しました
1405:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1405:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1405:					DirectInputDevice8 の作成... 成功
1405:					DirectInputDevice の情報を取得します... 成功
1406:						Device Product Name  : VSPO!-Keyboard
1406:						Device Instance Name : VSPO!-Keyboard
1407:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1407:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1408:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1599:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1599:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1601:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1602:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1602:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1603:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1603:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1604:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1604:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1605:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1605:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1606:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1606:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1607:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1607:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1608:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1609:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1609:					DirectInputDevice の通知処理用の Event を作成... 成功
1610:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1610:					DirectInputDevice のアクセス権を取得... 成功
1611:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1611:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1617:			DirectInput 対応ジョイパッドの列挙終了
1617:		ジョイパッドの初期化は正常に終了しました
1617:		マウスデバイスの初期化... 初期化成功
1618:		キーボードデバイスの初期化... 初期化成功
1619:	DirectInput 関連の初期化は正常に終了しました
1621:	WASAPI の初期化を行います
1626:		デバイス名 : スピーカー (Realtek(R) Audio)
1631:		デフォルト遅延時間 : 10.000 ms
1631:		最小遅延時間       : 3.000 ms
1632:		遅延時間           : 10.000 ms
1632:		チャンネル数  　   : 2 ch
1633:		量子化ビット深度   : 32 bit
1633:		有効ビット深度　   : 32 bit
1633:		サンプリングレート : 48000 Hz
1633:		データ形式         : 浮動小数点型
1654:		動作モード         : 共有モード
1655:	WASAPI の初期化は正常に終了しました
1658:	d3d11.dll の読み込み.... 成功
1669:	dxgi.dll の読み込み.... 成功
1669:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1671:	IDXGIFactory2 を作成します.... 成功
1674:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1674:	IDXGIAdapter を列挙
1674:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1674:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1675:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1675:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1675:	API D3D11CreateDevice のアドレスを取得します.... 成功
1675:	IDXGIAdapter を取得します.... 成功
1676:	IDXGIAdapter1 を取得します.... 成功
1676:	IDXGIAdapter2 を取得します.... 成功
1677:	IDXGIAdapter3 を取得します.... 成功
1677:	IDXGIAdapter4 を取得します.... 成功
1678:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1678:	ID3D11Device オブジェクトを取得します.... 成功
1768:	IDXGIDevice1 を取得します.... 成功
1769:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1769:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
1770:	IDXGISwapChain2 を作成します.... 成功
1772:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1772:	IDXGIOutput を取得します.... 成功
1773:	Graphics Device:NVIDIA GeForce RTX 4070
1773:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1774:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1774:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1774:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1774:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1775:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1775:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1775:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1775:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1776:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1776:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1776:	ＤＸＴ２テクスチャフォーマットは使えません
1777:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1777:	ＤＸＴ４テクスチャフォーマットは使えません
1777:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1777:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1778:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1778:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1778:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1778:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1779:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1779:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1779:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1779:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1780:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1780:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1780:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1780:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1781:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1781:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1781:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1781:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1781:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1782:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1782:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1782:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1783:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1783:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1783:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1783:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1784:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1784:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1784:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1784:	同時にレンダリングできるバッファの数:8
1785:	最大テクスチャサイズ　幅:16384 高さ:16384
1785:	標準描画用の頂点バッファの作成.... 成功
1786:	シェーダーコード関係の初期化.... 成功
1795:	各種シェーダー用定数バッファの作成.... 成功
1797:	各種 ID3D11InputLayout の作成.... 成功
1806:	画像の単純転送処理の初期化... 成功
1807:	深度バッファを作成します.... 成功
1809:	フォントの初期化を行います
1811:	フォントの初期化は正常に終了しました
1852:	文字コードバッファの初期化を行います... 完了しました
1859:ＤＸライブラリの初期化処理終了
