0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
569:				DirectInput 対応入力装置を検出しました
569:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
569:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
571:					DirectInputDevice8 の作成... 成功
572:					DirectInputDevice の情報を取得します... 成功
572:						Device Product Name  : VSPO!-Keyboard
572:						Device Instance Name : VSPO!-Keyboard
573:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
573:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
574:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
809:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
810:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
810:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
811:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
811:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
811:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
812:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
812:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
813:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
813:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
814:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
814:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
815:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
815:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
816:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
817:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
817:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
818:					DirectInputDevice の通知処理用の Event を作成... 成功
818:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
818:					DirectInputDevice のアクセス権を取得... 成功
819:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
819:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
819:				DirectInput 対応入力装置を検出しました
821:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
821:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
821:					DirectInputDevice8 の作成... 成功
822:					DirectInputDevice の情報を取得します... 成功
823:						Device Product Name  : VSPO!-Keyboard
823:						Device Instance Name : VSPO!-Keyboard
823:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
824:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
824:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1001:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1002:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1003:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1004:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1004:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1005:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1006:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1006:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1007:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1007:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1007:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1008:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1008:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1009:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1009:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1011:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1011:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1011:					DirectInputDevice の通知処理用の Event を作成... 成功
1012:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1012:					DirectInputDevice のアクセス権を取得... 成功
1013:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1013:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1019:				DirectInput 対応入力装置を検出しました
1019:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1020:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1020:					DirectInputDevice8 の作成... 成功
1021:					DirectInputDevice の情報を取得します... 成功
1021:						Device Product Name  : Controller (Xbox One For Windows)
1021:						Device Instance Name : Controller (Xbox One For Windows)
1021:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1022:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1022:				検出した DirectInput 対応入力装置の初期化を中断します
1025:				DirectInput 対応入力装置を検出しました
1025:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1025:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1026:					DirectInputDevice8 の作成... 成功
1028:					DirectInputDevice の情報を取得します... 成功
1029:						Device Product Name  : VSPO!-Keyboard
1029:						Device Instance Name : VSPO!-Keyboard
1029:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1029:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1031:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1226:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1227:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1228:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1228:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1229:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1229:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1229:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1230:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1230:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1231:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1231:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1232:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1232:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1232:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1233:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1233:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1234:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1234:					DirectInputDevice の通知処理用の Event を作成... 成功
1235:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1235:					DirectInputDevice のアクセス権を取得... 成功
1236:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1236:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1237:				DirectInput 対応入力装置を検出しました
1237:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1237:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1237:					DirectInputDevice8 の作成... 成功
1238:					DirectInputDevice の情報を取得します... 成功
1239:						Device Product Name  : VSPO!-Keyboard
1239:						Device Instance Name : VSPO!-Keyboard
1239:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1240:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1241:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1472:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1473:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1474:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1474:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1475:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1475:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1476:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1476:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1477:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1477:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1478:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1478:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1479:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1479:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1480:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1481:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1482:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1482:					DirectInputDevice の通知処理用の Event を作成... 成功
1483:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1483:					DirectInputDevice のアクセス権を取得... 成功
1484:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1484:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1491:			DirectInput 対応ジョイパッドの列挙終了
1491:		ジョイパッドの初期化は正常に終了しました
1491:		マウスデバイスの初期化... 初期化成功
1491:		キーボードデバイスの初期化... 初期化成功
1493:	DirectInput 関連の初期化は正常に終了しました
1495:	WASAPI の初期化を行います
1500:		デバイス名 : スピーカー (Realtek(R) Audio)
1504:		デフォルト遅延時間 : 10.000 ms
1505:		最小遅延時間       : 3.000 ms
1505:		遅延時間           : 10.000 ms
1505:		チャンネル数  　   : 2 ch
1507:		量子化ビット深度   : 32 bit
1507:		有効ビット深度　   : 32 bit
1507:		サンプリングレート : 48000 Hz
1507:		データ形式         : 浮動小数点型
1528:		動作モード         : 共有モード
1529:	WASAPI の初期化は正常に終了しました
1531:	d3d11.dll の読み込み.... 成功
1533:	dxgi.dll の読み込み.... 成功
1534:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1534:	IDXGIFactory2 を作成します.... 成功
1538:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1539:	IDXGIAdapter を列挙
1539:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1539:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1539:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1539:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1539:	API D3D11CreateDevice のアドレスを取得します.... 成功
1541:	IDXGIAdapter を取得します.... 成功
1541:	IDXGIAdapter1 を取得します.... 成功
1542:	IDXGIAdapter2 を取得します.... 成功
1542:	IDXGIAdapter3 を取得します.... 成功
1543:	IDXGIAdapter4 を取得します.... 成功
1543:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1543:	ID3D11Device オブジェクトを取得します.... 成功
1617:	IDXGIDevice1 を取得します.... 成功
1618:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1618:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
1619:	IDXGISwapChain2 を作成します.... 成功
1623:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1623:	IDXGIOutput を取得します.... 成功
1624:	Graphics Device:NVIDIA GeForce RTX 4070
1624:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1625:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1625:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1625:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1626:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1626:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1626:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1627:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1627:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1627:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1627:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1628:	ＤＸＴ２テクスチャフォーマットは使えません
1628:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1628:	ＤＸＴ４テクスチャフォーマットは使えません
1628:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1629:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1629:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1629:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1629:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1630:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1630:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1631:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1631:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1631:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1632:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1632:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1632:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1632:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1633:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1633:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1633:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1633:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1634:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1634:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1634:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1635:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1635:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1635:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1635:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1636:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1636:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1636:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1636:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1637:	同時にレンダリングできるバッファの数:8
1637:	最大テクスチャサイズ　幅:16384 高さ:16384
1637:	標準描画用の頂点バッファの作成.... 成功
1638:	シェーダーコード関係の初期化.... 成功
1647:	各種シェーダー用定数バッファの作成.... 成功
1648:	各種 ID3D11InputLayout の作成.... 成功
1659:	画像の単純転送処理の初期化... 成功
1660:	深度バッファを作成します.... 成功
1661:	フォントの初期化を行います
1663:	フォントの初期化は正常に終了しました
1689:	文字コードバッファの初期化を行います... 完了しました
1697:ＤＸライブラリの初期化処理終了
21843:ウインドウを閉じようとしています
21850:ウインドウが破棄されようとしています
21851:ソフトを終了する準備が整いました
21884:フォントの初期化を行います
21886:フォントの初期化は正常に終了しました
21938:d3d11.dll の解放 1
21939:dxgi.dll の解放 1
21939:Direct3D11 のオブジェクト数を出力
21940:Direct3D11 のオブジェクト合計数 : 0
21944:DirectInput 関連の終了処理... 完了
21946:サウンド関連の終了処理... 完了
21950:ウィンドウ関連の終了処理... 完了
22017:ＣＯＭを終了... 完了
22017:
22018:Alloc memory dump
22018:	Total size:0(0.000kb)  Alloc num:0
22018:
