0:ChangeWindowMode実行 
2:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
543:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
544:					DirectInputDevice8 の作成... 成功
544:					DirectInputDevice の情報を取得します... 成功
545:						Device Product Name  : VSPO!-Keyboard
545:						Device Instance Name : VSPO!-Keyboard
546:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
546:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
547:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
773:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
773:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
774:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
775:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
775:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
776:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
776:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
777:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
777:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
778:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
778:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
779:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
779:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
780:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
780:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
780:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
781:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
781:					DirectInputDevice の通知処理用の Event を作成... 成功
782:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
782:					DirectInputDevice のアクセス権を取得... 成功
783:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
783:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
784:				DirectInput 対応入力装置を検出しました
784:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
784:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
785:					DirectInputDevice8 の作成... 成功
786:					DirectInputDevice の情報を取得します... 成功
786:						Device Product Name  : VSPO!-Keyboard
786:						Device Instance Name : VSPO!-Keyboard
787:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
787:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
788:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1016:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1017:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1017:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1018:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1018:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1018:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1020:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1020:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1021:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1021:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1022:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1022:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1023:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1023:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1024:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1024:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1025:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1025:					DirectInputDevice の通知処理用の Event を作成... 成功
1026:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1026:					DirectInputDevice のアクセス権を取得... 成功
1027:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1027:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1032:				DirectInput 対応入力装置を検出しました
1033:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1033:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1033:					DirectInputDevice8 の作成... 成功
1034:					DirectInputDevice の情報を取得します... 成功
1034:						Device Product Name  : Controller (Xbox One For Windows)
1035:						Device Instance Name : Controller (Xbox One For Windows)
1035:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1035:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1036:				検出した DirectInput 対応入力装置の初期化を中断します
1038:				DirectInput 対応入力装置を検出しました
1038:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1039:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1039:					DirectInputDevice8 の作成... 成功
1041:					DirectInputDevice の情報を取得します... 成功
1041:						Device Product Name  : VSPO!-Keyboard
1041:						Device Instance Name : VSPO!-Keyboard
1042:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1042:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1043:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1252:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1253:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1254:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1254:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1255:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1255:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1255:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1256:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1256:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1257:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1257:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1258:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1258:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1258:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1259:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1260:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1260:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1261:					DirectInputDevice の通知処理用の Event を作成... 成功
1261:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1262:					DirectInputDevice のアクセス権を取得... 成功
1262:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1262:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1263:				DirectInput 対応入力装置を検出しました
1263:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1263:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1264:					DirectInputDevice8 の作成... 成功
1264:					DirectInputDevice の情報を取得します... 成功
1265:						Device Product Name  : VSPO!-Keyboard
1265:						Device Instance Name : VSPO!-Keyboard
1265:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1265:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1266:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1455:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1455:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1455:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1456:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1456:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1457:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1457:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1459:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1459:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1460:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1461:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1462:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1462:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1463:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1464:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1464:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1465:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1465:					DirectInputDevice の通知処理用の Event を作成... 成功
1467:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1467:					DirectInputDevice のアクセス権を取得... 成功
1468:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1468:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1474:			DirectInput 対応ジョイパッドの列挙終了
1474:		ジョイパッドの初期化は正常に終了しました
1474:		マウスデバイスの初期化... 初期化成功
1475:		キーボードデバイスの初期化... 初期化成功
1476:	DirectInput 関連の初期化は正常に終了しました
1478:	WASAPI の初期化を行います
1483:		デバイス名 : スピーカー (Realtek(R) Audio)
1487:		デフォルト遅延時間 : 10.000 ms
1487:		最小遅延時間       : 3.000 ms
1487:		遅延時間           : 10.000 ms
1487:		チャンネル数  　   : 2 ch
1487:		量子化ビット深度   : 32 bit
1488:		有効ビット深度　   : 32 bit
1488:		サンプリングレート : 48000 Hz
1488:		データ形式         : 浮動小数点型
1508:		動作モード         : 共有モード
1508:	WASAPI の初期化は正常に終了しました
1511:	d3d11.dll の読み込み.... 成功
1514:	dxgi.dll の読み込み.... 成功
1514:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1515:	IDXGIFactory2 を作成します.... 成功
1518:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1518:	IDXGIAdapter を列挙
1520:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1520:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1520:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1520:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1521:	API D3D11CreateDevice のアドレスを取得します.... 成功
1521:	IDXGIAdapter を取得します.... 成功
1522:	IDXGIAdapter1 を取得します.... 成功
1522:	IDXGIAdapter2 を取得します.... 成功
1522:	IDXGIAdapter3 を取得します.... 成功
1523:	IDXGIAdapter4 を取得します.... 成功
1523:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1523:	ID3D11Device オブジェクトを取得します.... 成功
1593:	IDXGIDevice1 を取得します.... 成功
1594:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1594:	[ウインドウモード 1280x720 ( 0, 0 )-( 2560, 1440 )]
1594:	IDXGISwapChain2 を作成します.... 成功
1598:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1598:	IDXGIOutput を取得します.... 成功
1599:	Graphics Device:NVIDIA GeForce RTX 4070
1599:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1599:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1599:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1600:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1600:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1600:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1600:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1601:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1601:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1601:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1601:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1602:	ＤＸＴ２テクスチャフォーマットは使えません
1602:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1602:	ＤＸＴ４テクスチャフォーマットは使えません
1602:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1602:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1603:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1603:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1603:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1603:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1603:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1603:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1604:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1604:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1604:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1604:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1604:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1605:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1605:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1605:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1605:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1605:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1605:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1607:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1607:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1607:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1607:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1607:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1608:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1608:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1608:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1608:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1608:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1609:	同時にレンダリングできるバッファの数:8
1609:	最大テクスチャサイズ　幅:16384 高さ:16384
1609:	標準描画用の頂点バッファの作成.... 成功
1610:	シェーダーコード関係の初期化.... 成功
1617:	各種シェーダー用定数バッファの作成.... 成功
1617:	各種 ID3D11InputLayout の作成.... 成功
1628:	画像の単純転送処理の初期化... 成功
1629:	深度バッファを作成します.... 成功
1630:	フォントの初期化を行います
1632:	フォントの初期化は正常に終了しました
1668:	文字コードバッファの初期化を行います... 完了しました
1677:ＤＸライブラリの初期化処理終了
5756:ChangeWindowMode実行 
5757:ウインドウモードフラグが立てられました
5757:ウインドウスタイルをウインドウモード用に変更します... 完了
5762:画面モード変更処理を開始します
5762:	深度バッファを作成します.... 成功
5763:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
5763:	IDXGISwapChain2 を作成します.... 成功
5764:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
5764:	IDXGIOutput を取得します.... 成功
5766:	ウインドウスタイルをウインドウモード用に変更します... 完了
5770:画面モード変更処理は正常に終了しました
73337:ウインドウを閉じようとしています
73350:ウインドウが破棄されようとしています
73350:ソフトを終了する準備が整いました
73382:フォントの初期化を行います
73384:フォントの初期化は正常に終了しました
73417:d3d11.dll の解放 1
73418:dxgi.dll の解放 1
73419:Direct3D11 のオブジェクト数を出力
73419:Direct3D11 のオブジェクト合計数 : 0
73423:DirectInput 関連の終了処理... 完了
73424:サウンド関連の終了処理... 完了
73433:ウィンドウ関連の終了処理... 完了
73500:ＣＯＭを終了... 完了
73500:
73501:Alloc memory dump
73501:	Total size:0(0.000kb)  Alloc num:0
73501:
