0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
578:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
579:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
580:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
580:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
581:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
582:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
582:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
582:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
583:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
584:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
584:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
585:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
585:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
586:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
586:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
587:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
587:					DirectInputDevice の通知処理用の Event を作成... 成功
588:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
588:					DirectInputDevice のアクセス権を取得... 成功
593:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
594:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
594:				DirectInput 対応入力装置を検出しました
595:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
595:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
595:					DirectInputDevice8 の作成... 成功
596:					DirectInputDevice の情報を取得します... 成功
597:						Device Product Name  : VSPO!-Keyboard
597:						Device Instance Name : VSPO!-Keyboard
598:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
598:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
599:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
817:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
818:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
819:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
819:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
820:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
820:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
821:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
822:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
822:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
823:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
823:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
824:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
824:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
824:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
825:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
826:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
827:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
827:					DirectInputDevice の通知処理用の Event を作成... 成功
828:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
828:					DirectInputDevice のアクセス権を取得... 成功
828:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
829:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
830:				DirectInput 対応入力装置を検出しました
830:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
830:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
830:					DirectInputDevice8 の作成... 成功
831:					DirectInputDevice の情報を取得します... 成功
832:						Device Product Name  : VSPO!-Keyboard
832:						Device Instance Name : VSPO!-Keyboard
832:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
832:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
834:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1041:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1041:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1042:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1042:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1043:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1043:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1044:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1044:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1045:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1045:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1046:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1046:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1046:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1047:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1048:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1048:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1049:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1049:					DirectInputDevice の通知処理用の Event を作成... 成功
1050:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1050:					DirectInputDevice のアクセス権を取得... 成功
1051:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1051:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1057:				DirectInput 対応入力装置を検出しました
1058:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1058:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1058:					DirectInputDevice8 の作成... 成功
1059:					DirectInputDevice の情報を取得します... 成功
1059:						Device Product Name  : Controller (Xbox One For Windows)
1060:						Device Instance Name : Controller (Xbox One For Windows)
1060:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1060:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1061:				検出した DirectInput 対応入力装置の初期化を中断します
1063:				DirectInput 対応入力装置を検出しました
1063:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1064:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1064:					DirectInputDevice8 の作成... 成功
1066:					DirectInputDevice の情報を取得します... 成功
1067:						Device Product Name  : VSPO!-Keyboard
1067:						Device Instance Name : VSPO!-Keyboard
1067:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1068:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1068:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1241:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1242:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1243:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1243:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1244:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1244:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1245:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1245:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1246:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1246:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1247:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1247:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1248:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1248:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1249:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1249:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1250:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1250:					DirectInputDevice の通知処理用の Event を作成... 成功
1251:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1251:					DirectInputDevice のアクセス権を取得... 成功
1252:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1252:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1252:				DirectInput 対応入力装置を検出しました
1253:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1253:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1253:					DirectInputDevice8 の作成... 成功
1254:					DirectInputDevice の情報を取得します... 成功
1254:						Device Product Name  : VSPO!-Keyboard
1255:						Device Instance Name : VSPO!-Keyboard
1255:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1255:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1256:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1408:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1409:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1410:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1410:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1411:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1411:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1412:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1412:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1412:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1414:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1414:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1414:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1415:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1415:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1416:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1417:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1417:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1417:					DirectInputDevice の通知処理用の Event を作成... 成功
1418:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1418:					DirectInputDevice のアクセス権を取得... 成功
1419:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1419:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1424:			DirectInput 対応ジョイパッドの列挙終了
1425:		ジョイパッドの初期化は正常に終了しました
1425:		マウスデバイスの初期化... 初期化成功
1425:		キーボードデバイスの初期化... 初期化成功
1426:	DirectInput 関連の初期化は正常に終了しました
1428:	WASAPI の初期化を行います
1432:		デバイス名 : スピーカー (Realtek(R) Audio)
1437:		デフォルト遅延時間 : 10.000 ms
1437:		最小遅延時間       : 3.000 ms
1437:		遅延時間           : 10.000 ms
1438:		チャンネル数  　   : 2 ch
1438:		量子化ビット深度   : 32 bit
1438:		有効ビット深度　   : 32 bit
1438:		サンプリングレート : 48000 Hz
1439:		データ形式         : 浮動小数点型
1460:		動作モード         : 共有モード
1460:	WASAPI の初期化は正常に終了しました
1462:	d3d11.dll の読み込み.... 成功
1465:	dxgi.dll の読み込み.... 成功
1466:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1466:	IDXGIFactory2 を作成します.... 成功
1470:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1470:	IDXGIAdapter を列挙
1470:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1471:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1471:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1471:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1471:	API D3D11CreateDevice のアドレスを取得します.... 成功
1472:	IDXGIAdapter を取得します.... 成功
1472:	IDXGIAdapter1 を取得します.... 成功
1473:	IDXGIAdapter2 を取得します.... 成功
1473:	IDXGIAdapter3 を取得します.... 成功
1473:	IDXGIAdapter4 を取得します.... 成功
1474:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1474:	ID3D11Device オブジェクトを取得します.... 成功
1548:	IDXGIDevice1 を取得します.... 成功
1549:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1549:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
1549:	IDXGISwapChain2 を作成します.... 成功
1552:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1552:	IDXGIOutput を取得します.... 成功
1552:	Graphics Device:NVIDIA GeForce RTX 4070
1552:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1552:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1553:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1553:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1553:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1553:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1553:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1554:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1554:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1554:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1554:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1555:	ＤＸＴ２テクスチャフォーマットは使えません
1555:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1555:	ＤＸＴ４テクスチャフォーマットは使えません
1555:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1555:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1556:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1556:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1556:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1556:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1556:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1557:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1557:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1557:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1557:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1557:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1558:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1558:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1558:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1558:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1558:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1559:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1559:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1559:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1559:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1559:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1559:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1560:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1560:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1560:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1560:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1560:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1561:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1561:	同時にレンダリングできるバッファの数:8
1561:	最大テクスチャサイズ　幅:16384 高さ:16384
1561:	標準描画用の頂点バッファの作成.... 成功
1563:	シェーダーコード関係の初期化.... 成功
1572:	各種シェーダー用定数バッファの作成.... 成功
1573:	各種 ID3D11InputLayout の作成.... 成功
1582:	画像の単純転送処理の初期化... 成功
1584:	深度バッファを作成します.... 成功
1585:	フォントの初期化を行います
1587:	フォントの初期化は正常に終了しました
1624:	文字コードバッファの初期化を行います... 完了しました
1632:ＤＸライブラリの初期化処理終了
9346:ウインドウを閉じようとしています
9357:ウインドウが破棄されようとしています
9358:ソフトを終了する準備が整いました
9380:フォントの初期化を行います
9381:フォントの初期化は正常に終了しました
9416:d3d11.dll の解放 1
9416:dxgi.dll の解放 1
9417:Direct3D11 のオブジェクト数を出力
9417:Direct3D11 のオブジェクト合計数 : 0
9419:DirectInput 関連の終了処理... 完了
9420:サウンド関連の終了処理... 完了
9428:ウィンドウ関連の終了処理... 完了
9501:ＣＯＭを終了... 完了
9501:
9501:Alloc memory dump
9501:	Total size:0(0.000kb)  Alloc num:0
9502:
