0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
0:	システムの情報を出力します
548:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
549:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
549:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
550:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
550:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
551:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
551:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
552:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
552:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
553:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
554:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
554:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
555:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
555:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
556:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
556:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
557:					DirectInputDevice の通知処理用の Event を作成... 成功
559:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
559:					DirectInputDevice のアクセス権を取得... 成功
563:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
563:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
564:				DirectInput 対応入力装置を検出しました
564:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
564:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
564:					DirectInputDevice8 の作成... 成功
565:					DirectInputDevice の情報を取得します... 成功
566:						Device Product Name  : VSPO!-Keyboard
566:						Device Instance Name : VSPO!-Keyboard
566:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
567:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
567:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
774:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
775:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
776:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
776:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
776:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
777:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
777:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
778:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
778:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
779:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
779:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
780:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
780:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
781:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
781:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
782:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
782:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
783:					DirectInputDevice の通知処理用の Event を作成... 成功
783:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
784:					DirectInputDevice のアクセス権を取得... 成功
785:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
785:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
786:				DirectInput 対応入力装置を検出しました
786:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
786:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
786:					DirectInputDevice8 の作成... 成功
787:					DirectInputDevice の情報を取得します... 成功
789:						Device Product Name  : VSPO!-Keyboard
789:						Device Instance Name : VSPO!-Keyboard
789:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
790:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
790:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1032:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1033:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1033:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1034:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1034:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1035:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1036:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1036:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1037:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1037:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1038:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1038:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1039:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1039:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1040:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1040:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1041:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1041:					DirectInputDevice の通知処理用の Event を作成... 成功
1042:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1042:					DirectInputDevice のアクセス権を取得... 成功
1043:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1043:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1050:				DirectInput 対応入力装置を検出しました
1050:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1050:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1051:					DirectInputDevice8 の作成... 成功
1052:					DirectInputDevice の情報を取得します... 成功
1052:						Device Product Name  : Controller (Xbox One For Windows)
1052:						Device Instance Name : Controller (Xbox One For Windows)
1053:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1053:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1054:				検出した DirectInput 対応入力装置の初期化を中断します
1056:				DirectInput 対応入力装置を検出しました
1056:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1056:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1056:					DirectInputDevice8 の作成... 成功
1059:					DirectInputDevice の情報を取得します... 成功
1060:						Device Product Name  : VSPO!-Keyboard
1060:						Device Instance Name : VSPO!-Keyboard
1060:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1061:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1061:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1310:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1310:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1311:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1311:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1312:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1312:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1313:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1314:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1314:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1315:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1315:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1316:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1316:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1316:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1317:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1317:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1318:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1318:					DirectInputDevice の通知処理用の Event を作成... 成功
1318:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1319:					DirectInputDevice のアクセス権を取得... 成功
1320:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1320:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1321:				DirectInput 対応入力装置を検出しました
1321:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1321:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1321:					DirectInputDevice8 の作成... 成功
1322:					DirectInputDevice の情報を取得します... 成功
1323:						Device Product Name  : VSPO!-Keyboard
1323:						Device Instance Name : VSPO!-Keyboard
1323:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1324:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1324:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1572:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1572:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1573:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1574:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1574:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1575:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1576:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1576:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1577:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1578:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1578:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1579:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1580:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1580:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1581:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1581:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1582:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1582:					DirectInputDevice の通知処理用の Event を作成... 成功
1583:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1583:					DirectInputDevice のアクセス権を取得... 成功
1584:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1584:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1590:			DirectInput 対応ジョイパッドの列挙終了
1591:		ジョイパッドの初期化は正常に終了しました
1591:		マウスデバイスの初期化... 初期化成功
1591:		キーボードデバイスの初期化... 初期化成功
1592:	DirectInput 関連の初期化は正常に終了しました
1594:	WASAPI の初期化を行います
1599:		デバイス名 : スピーカー (Realtek(R) Audio)
1603:		デフォルト遅延時間 : 10.000 ms
1603:		最小遅延時間       : 3.000 ms
1603:		遅延時間           : 10.000 ms
1605:		チャンネル数  　   : 2 ch
1605:		量子化ビット深度   : 32 bit
1605:		有効ビット深度　   : 32 bit
1605:		サンプリングレート : 48000 Hz
1605:		データ形式         : 浮動小数点型
1628:		動作モード         : 共有モード
1628:	WASAPI の初期化は正常に終了しました
1631:	d3d11.dll の読み込み.... 成功
1634:	dxgi.dll の読み込み.... 成功
1634:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1635:	IDXGIFactory2 を作成します.... 成功
1638:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1638:	IDXGIAdapter を列挙
1638:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1639:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1639:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1639:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1639:	API D3D11CreateDevice のアドレスを取得します.... 成功
1640:	IDXGIAdapter を取得します.... 成功
1640:	IDXGIAdapter1 を取得します.... 成功
1641:	IDXGIAdapter2 を取得します.... 成功
1641:	IDXGIAdapter3 を取得します.... 成功
1642:	IDXGIAdapter4 を取得します.... 成功
1642:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1642:	ID3D11Device オブジェクトを取得します.... 成功
1721:	IDXGIDevice1 を取得します.... 成功
1722:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1722:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
1723:	IDXGISwapChain2 を作成します.... 成功
1729:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1729:	IDXGIOutput を取得します.... 成功
1730:	Graphics Device:NVIDIA GeForce RTX 4070
1730:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1730:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1731:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1731:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1731:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1731:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1732:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1732:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1732:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1732:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1733:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1733:	ＤＸＴ２テクスチャフォーマットは使えません
1733:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1733:	ＤＸＴ４テクスチャフォーマットは使えません
1734:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1734:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1734:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1734:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1734:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1735:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1735:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1735:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1735:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1735:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1736:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1736:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1736:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1736:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1737:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1737:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1737:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1737:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1737:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1737:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1738:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1738:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1738:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1739:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1739:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1739:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1739:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1739:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1740:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1740:	同時にレンダリングできるバッファの数:8
1740:	最大テクスチャサイズ　幅:16384 高さ:16384
1740:	標準描画用の頂点バッファの作成.... 成功
1741:	シェーダーコード関係の初期化.... 成功
1750:	各種シェーダー用定数バッファの作成.... 成功
1751:	各種 ID3D11InputLayout の作成.... 成功
1761:	画像の単純転送処理の初期化... 成功
1763:	深度バッファを作成します.... 成功
1764:	フォントの初期化を行います
1766:	フォントの初期化は正常に終了しました
1799:	文字コードバッファの初期化を行います... 完了しました
1808:ＤＸライブラリの初期化処理終了
12501:ウインドウを閉じようとしています
12514:ウインドウが破棄されようとしています
12515:ソフトを終了する準備が整いました
12532:フォントの初期化を行います
12533:フォントの初期化は正常に終了しました
12581:d3d11.dll の解放 1
12582:dxgi.dll の解放 1
12582:Direct3D11 のオブジェクト数を出力
12583:Direct3D11 のオブジェクト合計数 : 0
12585:DirectInput 関連の終了処理... 完了
12588:サウンド関連の終了処理... 完了
12592:ウィンドウ関連の終了処理... 完了
12658:ＣＯＭを終了... 完了
12658:
12659:Alloc memory dump
12659:	Total size:0(0.000kb)  Alloc num:0
12659:
