0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
334:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
607:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
608:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
609:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
609:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
610:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
611:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
611:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
612:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
613:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
614:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
614:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
615:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
615:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
616:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
616:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
617:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
617:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
618:					DirectInputDevice の通知処理用の Event を作成... 成功
618:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
619:					DirectInputDevice のアクセス権を取得... 成功
622:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
622:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
623:				DirectInput 対応入力装置を検出しました
623:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
623:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
624:					DirectInputDevice8 の作成... 成功
625:					DirectInputDevice の情報を取得します... 成功
625:						Device Product Name  : VSPO!-Keyboard
625:						Device Instance Name : VSPO!-Keyboard
626:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
626:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
628:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
812:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
813:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
813:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
814:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
815:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
815:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
816:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
816:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
817:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
817:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
818:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
818:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
819:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
819:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
820:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
820:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
821:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
821:					DirectInputDevice の通知処理用の Event を作成... 成功
821:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
822:					DirectInputDevice のアクセス権を取得... 成功
822:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
823:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
823:				DirectInput 対応入力装置を検出しました
823:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
824:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
824:					DirectInputDevice8 の作成... 成功
825:					DirectInputDevice の情報を取得します... 成功
825:						Device Product Name  : VSPO!-Keyboard
825:						Device Instance Name : VSPO!-Keyboard
826:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
826:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
827:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1121:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1122:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1123:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1123:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1124:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1124:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1125:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1125:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1126:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1127:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1127:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1128:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1128:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1129:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1129:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1130:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1130:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1131:					DirectInputDevice の通知処理用の Event を作成... 成功
1132:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1132:					DirectInputDevice のアクセス権を取得... 成功
1132:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1133:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1139:				DirectInput 対応入力装置を検出しました
1139:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1139:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1140:					DirectInputDevice8 の作成... 成功
1140:					DirectInputDevice の情報を取得します... 成功
1140:						Device Product Name  : Controller (Xbox One For Windows)
1142:						Device Instance Name : Controller (Xbox One For Windows)
1142:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1143:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1143:				検出した DirectInput 対応入力装置の初期化を中断します
1146:				DirectInput 対応入力装置を検出しました
1146:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1146:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1146:					DirectInputDevice8 の作成... 成功
1149:					DirectInputDevice の情報を取得します... 成功
1149:						Device Product Name  : VSPO!-Keyboard
1150:						Device Instance Name : VSPO!-Keyboard
1150:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1150:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1151:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1359:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1359:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1360:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1360:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1360:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1362:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1362:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1362:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1363:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1363:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1364:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1364:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1365:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1365:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1366:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1366:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1367:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1367:					DirectInputDevice の通知処理用の Event を作成... 成功
1368:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1368:					DirectInputDevice のアクセス権を取得... 成功
1369:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1369:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1369:				DirectInput 対応入力装置を検出しました
1370:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1370:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1370:					DirectInputDevice8 の作成... 成功
1371:					DirectInputDevice の情報を取得します... 成功
1371:						Device Product Name  : VSPO!-Keyboard
1371:						Device Instance Name : VSPO!-Keyboard
1372:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1373:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1373:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1511:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1512:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1513:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1513:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1514:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1514:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1514:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1515:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1515:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1516:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1516:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1517:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1517:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1518:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1518:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1519:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1519:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1520:					DirectInputDevice の通知処理用の Event を作成... 成功
1520:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1521:					DirectInputDevice のアクセス権を取得... 成功
1521:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1521:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1528:			DirectInput 対応ジョイパッドの列挙終了
1528:		ジョイパッドの初期化は正常に終了しました
1528:		マウスデバイスの初期化... 初期化成功
1529:		キーボードデバイスの初期化... 初期化成功
1529:	DirectInput 関連の初期化は正常に終了しました
1531:	WASAPI の初期化を行います
1536:		デバイス名 : スピーカー (Realtek(R) Audio)
1540:		デフォルト遅延時間 : 10.000 ms
1540:		最小遅延時間       : 3.000 ms
1540:		遅延時間           : 10.000 ms
1541:		チャンネル数  　   : 2 ch
1541:		量子化ビット深度   : 32 bit
1541:		有効ビット深度　   : 32 bit
1542:		サンプリングレート : 48000 Hz
1542:		データ形式         : 浮動小数点型
1563:		動作モード         : 共有モード
1563:	WASAPI の初期化は正常に終了しました
1566:	d3d11.dll の読み込み.... 成功
1568:	dxgi.dll の読み込み.... 成功
1569:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1569:	IDXGIFactory2 を作成します.... 成功
1573:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1574:	IDXGIAdapter を列挙
1574:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1574:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1574:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1575:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1575:	API D3D11CreateDevice のアドレスを取得します.... 成功
1575:	IDXGIAdapter を取得します.... 成功
1576:	IDXGIAdapter1 を取得します.... 成功
1576:	IDXGIAdapter2 を取得します.... 成功
1577:	IDXGIAdapter3 を取得します.... 成功
1577:	IDXGIAdapter4 を取得します.... 成功
1577:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1578:	ID3D11Device オブジェクトを取得します.... 成功
1662:	IDXGIDevice1 を取得します.... 成功
1662:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1662:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
1662:	IDXGISwapChain2 を作成します.... 成功
1670:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1670:	IDXGIOutput を取得します.... 成功
1671:	Graphics Device:NVIDIA GeForce RTX 4070
1671:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1671:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1671:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1671:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1672:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1672:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1672:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1672:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1673:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1673:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1673:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1673:	ＤＸＴ２テクスチャフォーマットは使えません
1673:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1674:	ＤＸＴ４テクスチャフォーマットは使えません
1674:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1674:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1674:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1675:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1675:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1675:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1675:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1676:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1676:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1676:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1676:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1676:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1677:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1677:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1677:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1677:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1677:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1678:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1678:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1678:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1678:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1679:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1679:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1679:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1679:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1679:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1680:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1680:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1680:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1680:	同時にレンダリングできるバッファの数:8
1680:	最大テクスチャサイズ　幅:16384 高さ:16384
1681:	標準描画用の頂点バッファの作成.... 成功
1681:	シェーダーコード関係の初期化.... 成功
1690:	各種シェーダー用定数バッファの作成.... 成功
1692:	各種 ID3D11InputLayout の作成.... 成功
1702:	画像の単純転送処理の初期化... 成功
1703:	深度バッファを作成します.... 成功
1705:	フォントの初期化を行います
1706:	フォントの初期化は正常に終了しました
1738:	文字コードバッファの初期化を行います... 完了しました
1746:ＤＸライブラリの初期化処理終了
105519:ウインドウを閉じようとしています
105527:ウインドウが破棄されようとしています
105527:ソフトを終了する準備が整いました
105533:フォントの初期化を行います
105533:フォントの初期化は正常に終了しました
105619:d3d11.dll の解放 1
105620:dxgi.dll の解放 1
105621:Direct3D11 のオブジェクト数を出力
105621:Direct3D11 のオブジェクト合計数 : 0
105624:DirectInput 関連の終了処理... 完了
105625:サウンド関連の終了処理... 完了
105631:ウィンドウ関連の終了処理... 完了
105699:ＣＯＭを終了... 完了
105699:
105699:Alloc memory dump
105699:	Total size:0(0.000kb)  Alloc num:0
105700:
