0:ChangeWindowMode実行 
0:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
552:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
553:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
553:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
554:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
555:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
555:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
556:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
556:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
557:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
557:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
558:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
558:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
559:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
559:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
560:					DirectInputDevice の通知処理用の Event を作成... 成功
560:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
561:					DirectInputDevice のアクセス権を取得... 成功
565:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
565:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
565:				DirectInput 対応入力装置を検出しました
566:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
566:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
566:					DirectInputDevice8 の作成... 成功
567:					DirectInputDevice の情報を取得します... 成功
567:						Device Product Name  : VSPO!-Keyboard
568:						Device Instance Name : VSPO!-Keyboard
568:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
568:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
569:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
803:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
804:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
804:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
805:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
805:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
806:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
806:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
807:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
807:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
808:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
809:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
809:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
809:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
810:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
811:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
811:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
812:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
813:					DirectInputDevice の通知処理用の Event を作成... 成功
813:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
814:					DirectInputDevice のアクセス権を取得... 成功
815:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
815:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
815:				DirectInput 対応入力装置を検出しました
816:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
816:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
816:					DirectInputDevice8 の作成... 成功
817:					DirectInputDevice の情報を取得します... 成功
818:						Device Product Name  : VSPO!-Keyboard
818:						Device Instance Name : VSPO!-Keyboard
818:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
819:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
819:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1036:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1037:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1037:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1038:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1038:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1039:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1039:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1040:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1041:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1041:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1042:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1042:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1042:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1043:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1043:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1044:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1044:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1045:					DirectInputDevice の通知処理用の Event を作成... 成功
1045:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1046:					DirectInputDevice のアクセス権を取得... 成功
1046:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1046:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1052:				DirectInput 対応入力装置を検出しました
1053:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1053:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1053:					DirectInputDevice8 の作成... 成功
1054:					DirectInputDevice の情報を取得します... 成功
1055:						Device Product Name  : Controller (Xbox One For Windows)
1055:						Device Instance Name : Controller (Xbox One For Windows)
1055:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1056:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1056:				検出した DirectInput 対応入力装置の初期化を中断します
1059:				DirectInput 対応入力装置を検出しました
1059:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1059:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1059:					DirectInputDevice8 の作成... 成功
1061:					DirectInputDevice の情報を取得します... 成功
1062:						Device Product Name  : VSPO!-Keyboard
1062:						Device Instance Name : VSPO!-Keyboard
1062:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1063:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1063:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1235:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1236:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1236:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1237:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1237:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1238:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1238:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1239:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1239:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1240:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1240:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1241:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1241:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1241:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1242:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1242:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1243:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1243:					DirectInputDevice の通知処理用の Event を作成... 成功
1244:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1244:					DirectInputDevice のアクセス権を取得... 成功
1245:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1245:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1245:				DirectInput 対応入力装置を検出しました
1246:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1246:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1246:					DirectInputDevice8 の作成... 成功
1247:					DirectInputDevice の情報を取得します... 成功
1247:						Device Product Name  : VSPO!-Keyboard
1248:						Device Instance Name : VSPO!-Keyboard
1248:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1248:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1249:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1435:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1435:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1436:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1437:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1437:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1437:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1438:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1438:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1439:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1439:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1440:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1440:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1441:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1441:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1442:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1442:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1442:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1443:					DirectInputDevice の通知処理用の Event を作成... 成功
1443:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1444:					DirectInputDevice のアクセス権を取得... 成功
1445:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1445:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1450:			DirectInput 対応ジョイパッドの列挙終了
1450:		ジョイパッドの初期化は正常に終了しました
1450:		マウスデバイスの初期化... 初期化成功
1452:		キーボードデバイスの初期化... 初期化成功
1452:	DirectInput 関連の初期化は正常に終了しました
1454:	WASAPI の初期化を行います
1459:		デバイス名 : スピーカー (Realtek(R) Audio)
1464:		デフォルト遅延時間 : 10.000 ms
1464:		最小遅延時間       : 3.000 ms
1464:		遅延時間           : 10.000 ms
1465:		チャンネル数  　   : 2 ch
1465:		量子化ビット深度   : 32 bit
1465:		有効ビット深度　   : 32 bit
1466:		サンプリングレート : 48000 Hz
1466:		データ形式         : 浮動小数点型
1486:		動作モード         : 共有モード
1486:	WASAPI の初期化は正常に終了しました
1489:	d3d11.dll の読み込み.... 成功
1492:	dxgi.dll の読み込み.... 成功
1492:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1492:	IDXGIFactory2 を作成します.... 成功
1496:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1496:	IDXGIAdapter を列挙
1497:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1497:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1497:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1498:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1498:	API D3D11CreateDevice のアドレスを取得します.... 成功
1498:	IDXGIAdapter を取得します.... 成功
1499:	IDXGIAdapter1 を取得します.... 成功
1499:	IDXGIAdapter2 を取得します.... 成功
1500:	IDXGIAdapter3 を取得します.... 成功
1500:	IDXGIAdapter4 を取得します.... 成功
1500:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1501:	ID3D11Device オブジェクトを取得します.... 成功
1577:	IDXGIDevice1 を取得します.... 成功
1577:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1578:	[ウインドウモード 1280x720 ( 0, 0 )-( 2560, 1440 )]
1578:	IDXGISwapChain2 を作成します.... 成功
1588:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1588:	IDXGIOutput を取得します.... 成功
1588:	Graphics Device:NVIDIA GeForce RTX 4070
1588:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1589:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1589:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1589:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1589:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1590:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1590:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1590:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1590:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1590:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1591:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1591:	ＤＸＴ２テクスチャフォーマットは使えません
1592:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1592:	ＤＸＴ４テクスチャフォーマットは使えません
1592:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1592:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1593:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1593:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1593:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1593:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1594:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1594:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1594:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1594:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1594:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1595:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1595:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1595:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1595:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1596:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1596:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1596:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1597:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1597:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1597:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1597:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1598:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1598:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1598:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1598:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1599:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1599:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1599:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1599:	同時にレンダリングできるバッファの数:8
1600:	最大テクスチャサイズ　幅:16384 高さ:16384
1600:	標準描画用の頂点バッファの作成.... 成功
1600:	シェーダーコード関係の初期化.... 成功
1610:	各種シェーダー用定数バッファの作成.... 成功
1611:	各種 ID3D11InputLayout の作成.... 成功
1620:	画像の単純転送処理の初期化... 成功
1621:	深度バッファを作成します.... 成功
1622:	フォントの初期化を行います
1624:	フォントの初期化は正常に終了しました
1652:	文字コードバッファの初期化を行います... 完了しました
1661:ＤＸライブラリの初期化処理終了
52091:フォントの初期化を行います
52093:フォントの初期化は正常に終了しました
52131:d3d11.dll の解放 1
52132:dxgi.dll の解放 1
52132:Direct3D11 のオブジェクト数を出力
52132:Direct3D11 のオブジェクト合計数 : 0
52137:DirectInput 関連の終了処理... 完了
52137:サウンド関連の終了処理... 完了
52152:ウィンドウ関連の終了処理... ディスプレイ情報のセットアップ開始
52153:	モニターの数：2  ディスプレイデバイスの数：4
52154:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　144Hz  96x96dpi
52154:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
52174:ディスプレイ情報のセットアップ完了
52175:ウインドウを閉じようとしています
52180:ウインドウが破棄されようとしています
52181:ソフトを終了する準備が整いました
52249:完了
52253:ＣＯＭを終了... 完了
52254:
52254:Alloc memory dump
52254:	Total size:0(0.000kb)  Alloc num:0
52255:
