0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
643:				DirectInput 対応入力装置を検出しました
643:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
644:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
644:					DirectInputDevice8 の作成... 成功
645:					DirectInputDevice の情報を取得します... 成功
645:						Device Product Name  : VSPO!-Keyboard
646:						Device Instance Name : VSPO!-Keyboard
646:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
647:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
647:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
891:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
892:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
892:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
893:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
893:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
894:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
894:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
895:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
895:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
896:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
896:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
897:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
898:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
898:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
899:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
899:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
900:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
900:					DirectInputDevice の通知処理用の Event を作成... 成功
900:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
901:					DirectInputDevice のアクセス権を取得... 成功
902:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
902:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
903:				DirectInput 対応入力装置を検出しました
903:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
904:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
904:					DirectInputDevice8 の作成... 成功
905:					DirectInputDevice の情報を取得します... 成功
906:						Device Product Name  : VSPO!-Keyboard
906:						Device Instance Name : VSPO!-Keyboard
906:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
907:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
907:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1150:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1150:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1151:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1151:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1152:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1152:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1153:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1153:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1154:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1154:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1155:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1156:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1156:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1156:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1157:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1157:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1158:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1158:					DirectInputDevice の通知処理用の Event を作成... 成功
1159:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1159:					DirectInputDevice のアクセス権を取得... 成功
1160:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1160:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1166:				DirectInput 対応入力装置を検出しました
1166:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1166:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1167:					DirectInputDevice8 の作成... 成功
1167:					DirectInputDevice の情報を取得します... 成功
1168:						Device Product Name  : Controller (Xbox One For Windows)
1168:						Device Instance Name : Controller (Xbox One For Windows)
1168:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1169:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1169:				検出した DirectInput 対応入力装置の初期化を中断します
1172:				DirectInput 対応入力装置を検出しました
1172:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1172:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1172:					DirectInputDevice8 の作成... 成功
1175:					DirectInputDevice の情報を取得します... 成功
1176:						Device Product Name  : VSPO!-Keyboard
1176:						Device Instance Name : VSPO!-Keyboard
1176:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1176:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1177:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1382:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1383:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1383:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1384:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1384:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1385:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1385:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1386:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1386:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1387:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1387:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1388:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1388:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1389:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1389:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1390:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1390:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1390:					DirectInputDevice の通知処理用の Event を作成... 成功
1392:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1393:					DirectInputDevice のアクセス権を取得... 成功
1393:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1393:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1394:				DirectInput 対応入力装置を検出しました
1394:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1395:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1395:					DirectInputDevice8 の作成... 成功
1396:					DirectInputDevice の情報を取得します... 成功
1396:						Device Product Name  : VSPO!-Keyboard
1397:						Device Instance Name : VSPO!-Keyboard
1397:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1398:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1398:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1568:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1568:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1569:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1569:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1570:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1571:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1571:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1572:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1572:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1573:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1573:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1574:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1574:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1575:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1575:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1576:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1577:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1577:					DirectInputDevice の通知処理用の Event を作成... 成功
1578:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1578:					DirectInputDevice のアクセス権を取得... 成功
1579:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1579:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1585:			DirectInput 対応ジョイパッドの列挙終了
1586:		ジョイパッドの初期化は正常に終了しました
1586:		マウスデバイスの初期化... 初期化成功
1586:		キーボードデバイスの初期化... 初期化成功
1587:	DirectInput 関連の初期化は正常に終了しました
1589:	WASAPI の初期化を行います
1595:		デバイス名 : スピーカー (Realtek(R) Audio)
1599:		デフォルト遅延時間 : 10.000 ms
1599:		最小遅延時間       : 3.000 ms
1600:		遅延時間           : 10.000 ms
1600:		チャンネル数  　   : 2 ch
1600:		量子化ビット深度   : 32 bit
1601:		有効ビット深度　   : 32 bit
1601:		サンプリングレート : 48000 Hz
1601:		データ形式         : 浮動小数点型
1620:		動作モード         : 共有モード
1622:	WASAPI の初期化は正常に終了しました
1625:	d3d11.dll の読み込み.... 成功
1627:	dxgi.dll の読み込み.... 成功
1628:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1628:	IDXGIFactory2 を作成します.... 成功
1632:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1633:	IDXGIAdapter を列挙
1633:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1633:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1633:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1634:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1634:	API D3D11CreateDevice のアドレスを取得します.... 成功
1634:	IDXGIAdapter を取得します.... 成功
1635:	IDXGIAdapter1 を取得します.... 成功
1635:	IDXGIAdapter2 を取得します.... 成功
1635:	IDXGIAdapter3 を取得します.... 成功
1636:	IDXGIAdapter4 を取得します.... 成功
1636:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1636:	ID3D11Device オブジェクトを取得します.... 成功
1715:	IDXGIDevice1 を取得します.... 成功
1716:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1716:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
1716:	IDXGISwapChain2 を作成します.... 成功
1723:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1724:	IDXGIOutput を取得します.... 成功
1724:	Graphics Device:NVIDIA GeForce RTX 4070
1724:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1725:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1725:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1725:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1725:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1726:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1726:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1726:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1726:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1726:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1727:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1727:	ＤＸＴ２テクスチャフォーマットは使えません
1727:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1727:	ＤＸＴ４テクスチャフォーマットは使えません
1728:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1728:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1728:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1728:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1729:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1729:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1729:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1729:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1729:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1729:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1730:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1730:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1730:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1730:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1731:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1731:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1731:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1731:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1732:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1732:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1732:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1732:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1732:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1733:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1733:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1733:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1733:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1734:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1734:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1734:	同時にレンダリングできるバッファの数:8
1734:	最大テクスチャサイズ　幅:16384 高さ:16384
1735:	標準描画用の頂点バッファの作成.... 成功
1735:	シェーダーコード関係の初期化.... 成功
1746:	各種シェーダー用定数バッファの作成.... 成功
1747:	各種 ID3D11InputLayout の作成.... 成功
1757:	画像の単純転送処理の初期化... 成功
1759:	深度バッファを作成します.... 成功
1760:	フォントの初期化を行います
1761:	フォントの初期化は正常に終了しました
1799:	文字コードバッファの初期化を行います... 完了しました
1807:ＤＸライブラリの初期化処理終了
18193:ウインドウを閉じようとしています
18201:ウインドウが破棄されようとしています
18202:ソフトを終了する準備が整いました
18222:フォントの初期化を行います
18223:フォントの初期化は正常に終了しました
18302:d3d11.dll の解放 1
18303:dxgi.dll の解放 1
18304:Direct3D11 のオブジェクト数を出力
18305:Direct3D11 のオブジェクト合計数 : 0
18308:DirectInput 関連の終了処理... 完了
18309:サウンド関連の終了処理... 完了
18317:ウィンドウ関連の終了処理... 完了
18389:ＣＯＭを終了... 完了
18391:
18391:Alloc memory dump
18391:	Total size:0(0.000kb)  Alloc num:0
18391:
