0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
567:				DirectInput 対応入力装置を検出しました
568:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
568:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
568:					DirectInputDevice8 の作成... 成功
569:					DirectInputDevice の情報を取得します... 成功
570:						Device Product Name  : VSPO!-Keyboard
570:						Device Instance Name : VSPO!-Keyboard
570:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
570:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
572:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
801:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
802:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
802:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
803:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
803:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
804:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
804:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
805:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
805:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
806:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
806:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
807:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
807:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
808:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
809:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
809:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
810:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
810:					DirectInputDevice の通知処理用の Event を作成... 成功
810:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
812:					DirectInputDevice のアクセス権を取得... 成功
812:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
813:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
813:				DirectInput 対応入力装置を検出しました
813:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
814:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
814:					DirectInputDevice8 の作成... 成功
815:					DirectInputDevice の情報を取得します... 成功
815:						Device Product Name  : VSPO!-Keyboard
816:						Device Instance Name : VSPO!-Keyboard
816:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
816:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
816:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1050:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1050:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1052:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1053:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1053:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1054:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1054:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1055:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1055:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1055:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1056:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1056:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1057:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1057:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1058:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1058:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1058:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1060:					DirectInputDevice の通知処理用の Event を作成... 成功
1060:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1061:					DirectInputDevice のアクセス権を取得... 成功
1061:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1062:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1067:				DirectInput 対応入力装置を検出しました
1067:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1068:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1068:					DirectInputDevice8 の作成... 成功
1069:					DirectInputDevice の情報を取得します... 成功
1069:						Device Product Name  : Controller (Xbox One For Windows)
1070:						Device Instance Name : Controller (Xbox One For Windows)
1070:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1070:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1070:				検出した DirectInput 対応入力装置の初期化を中断します
1073:				DirectInput 対応入力装置を検出しました
1074:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1074:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1074:					DirectInputDevice8 の作成... 成功
1076:					DirectInputDevice の情報を取得します... 成功
1077:						Device Product Name  : VSPO!-Keyboard
1077:						Device Instance Name : VSPO!-Keyboard
1077:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1078:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1078:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1337:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1338:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1338:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1339:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1339:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1339:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1339:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1340:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1340:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1340:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1340:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1342:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1343:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1343:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1343:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1344:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1344:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1344:					DirectInputDevice の通知処理用の Event を作成... 成功
1345:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1345:					DirectInputDevice のアクセス権を取得... 成功
1346:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1346:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1347:				DirectInput 対応入力装置を検出しました
1347:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1347:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1347:					DirectInputDevice8 の作成... 成功
1349:					DirectInputDevice の情報を取得します... 成功
1349:						Device Product Name  : VSPO!-Keyboard
1349:						Device Instance Name : VSPO!-Keyboard
1350:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1350:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1351:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1541:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1541:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1542:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1542:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1543:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1543:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1544:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1544:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1545:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1545:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1545:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1547:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1547:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1548:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1548:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1549:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1549:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1550:					DirectInputDevice の通知処理用の Event を作成... 成功
1550:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1550:					DirectInputDevice のアクセス権を取得... 成功
1551:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1551:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1557:			DirectInput 対応ジョイパッドの列挙終了
1557:		ジョイパッドの初期化は正常に終了しました
1557:		マウスデバイスの初期化... 初期化成功
1558:		キーボードデバイスの初期化... 初期化成功
1558:	DirectInput 関連の初期化は正常に終了しました
1560:	WASAPI の初期化を行います
1565:		デバイス名 : スピーカー (Realtek(R) Audio)
1569:		デフォルト遅延時間 : 10.000 ms
1569:		最小遅延時間       : 3.000 ms
1569:		遅延時間           : 10.000 ms
1570:		チャンネル数  　   : 2 ch
1570:		量子化ビット深度   : 32 bit
1570:		有効ビット深度　   : 32 bit
1570:		サンプリングレート : 48000 Hz
1571:		データ形式         : 浮動小数点型
1590:		動作モード         : 共有モード
1591:	WASAPI の初期化は正常に終了しました
1594:	d3d11.dll の読み込み.... 成功
1596:	dxgi.dll の読み込み.... 成功
1597:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1597:	IDXGIFactory2 を作成します.... 成功
1601:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1602:	IDXGIAdapter を列挙
1602:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1602:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1602:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1603:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1603:	API D3D11CreateDevice のアドレスを取得します.... 成功
1603:	IDXGIAdapter を取得します.... 成功
1604:	IDXGIAdapter1 を取得します.... 成功
1604:	IDXGIAdapter2 を取得します.... 成功
1605:	IDXGIAdapter3 を取得します.... 成功
1605:	IDXGIAdapter4 を取得します.... 成功
1605:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1605:	ID3D11Device オブジェクトを取得します.... 成功
1682:	IDXGIDevice1 を取得します.... 成功
1682:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1682:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
1682:	IDXGISwapChain2 を作成します.... 成功
1685:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1685:	IDXGIOutput を取得します.... 成功
1687:	Graphics Device:NVIDIA GeForce RTX 4070
1687:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1687:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1687:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1687:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1688:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1688:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1688:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1688:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1688:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1688:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1688:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1689:	ＤＸＴ２テクスチャフォーマットは使えません
1689:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1689:	ＤＸＴ４テクスチャフォーマットは使えません
1689:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1690:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1690:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1690:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1690:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1691:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1691:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1691:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1691:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1692:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1692:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1692:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1692:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1692:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1692:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1693:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1693:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1694:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1694:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1694:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1694:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1695:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1695:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1695:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1695:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1695:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1696:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1696:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1696:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1696:	同時にレンダリングできるバッファの数:8
1696:	最大テクスチャサイズ　幅:16384 高さ:16384
1697:	標準描画用の頂点バッファの作成.... 成功
1697:	シェーダーコード関係の初期化.... 成功
1706:	各種シェーダー用定数バッファの作成.... 成功
1707:	各種 ID3D11InputLayout の作成.... 成功
1717:	画像の単純転送処理の初期化... 成功
1718:	深度バッファを作成します.... 成功
1720:	フォントの初期化を行います
1722:	フォントの初期化は正常に終了しました
1760:	文字コードバッファの初期化を行います... 完了しました
1767:ＤＸライブラリの初期化処理終了
18056:ウインドウを閉じようとしています
18062:ウインドウが破棄されようとしています
18062:ソフトを終了する準備が整いました
18078:フォントの初期化を行います
18078:フォントの初期化は正常に終了しました
18172:d3d11.dll の解放 1
18173:dxgi.dll の解放 1
18174:Direct3D11 のオブジェクト数を出力
18174:Direct3D11 のオブジェクト合計数 : 0
18176:DirectInput 関連の終了処理... 完了
18177:サウンド関連の終了処理... 完了
18184:ウィンドウ関連の終了処理... 完了
18251:ＣＯＭを終了... 完了
18252:
18252:Alloc memory dump
18252:	Total size:0(0.000kb)  Alloc num:0
18253:
