0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
0:	システムの情報を出力します
558:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
558:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
559:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
559:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
560:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
560:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
560:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
562:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
562:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
563:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
564:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
564:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
565:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
565:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
566:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
566:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
567:					DirectInputDevice の通知処理用の Event を作成... 成功
567:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
568:					DirectInputDevice のアクセス権を取得... 成功
573:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
573:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
574:				DirectInput 対応入力装置を検出しました
574:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
574:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
575:					DirectInputDevice8 の作成... 成功
575:					DirectInputDevice の情報を取得します... 成功
576:						Device Product Name  : VSPO!-Keyboard
577:						Device Instance Name : VSPO!-Keyboard
577:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
578:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
578:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
809:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
810:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
811:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
811:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
812:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
812:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
813:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
814:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
814:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
815:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
815:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
816:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
816:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
817:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
817:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
818:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
818:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
819:					DirectInputDevice の通知処理用の Event を作成... 成功
819:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
820:					DirectInputDevice のアクセス権を取得... 成功
820:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
822:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
822:				DirectInput 対応入力装置を検出しました
823:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
823:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
823:					DirectInputDevice8 の作成... 成功
824:					DirectInputDevice の情報を取得します... 成功
825:						Device Product Name  : VSPO!-Keyboard
825:						Device Instance Name : VSPO!-Keyboard
825:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
826:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
826:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1020:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1021:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1021:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1022:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1023:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1024:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1024:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1025:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1025:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1026:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1026:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1027:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1027:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1028:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1028:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1029:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1030:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1030:					DirectInputDevice の通知処理用の Event を作成... 成功
1030:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1031:					DirectInputDevice のアクセス権を取得... 成功
1032:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1032:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1037:				DirectInput 対応入力装置を検出しました
1037:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1037:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1038:					DirectInputDevice8 の作成... 成功
1038:					DirectInputDevice の情報を取得します... 成功
1039:						Device Product Name  : Controller (Xbox One For Windows)
1039:						Device Instance Name : Controller (Xbox One For Windows)
1039:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1040:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1040:				検出した DirectInput 対応入力装置の初期化を中断します
1043:				DirectInput 対応入力装置を検出しました
1043:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1044:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1044:					DirectInputDevice8 の作成... 成功
1046:					DirectInputDevice の情報を取得します... 成功
1047:						Device Product Name  : VSPO!-Keyboard
1047:						Device Instance Name : VSPO!-Keyboard
1047:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1048:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1048:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1298:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1298:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1299:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1299:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1300:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1300:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1301:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1301:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1302:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1302:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1302:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1303:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1303:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1304:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1304:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1305:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1305:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1305:					DirectInputDevice の通知処理用の Event を作成... 成功
1307:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1307:					DirectInputDevice のアクセス権を取得... 成功
1308:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1308:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1308:				DirectInput 対応入力装置を検出しました
1309:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1309:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1309:					DirectInputDevice8 の作成... 成功
1310:					DirectInputDevice の情報を取得します... 成功
1310:						Device Product Name  : VSPO!-Keyboard
1310:						Device Instance Name : VSPO!-Keyboard
1311:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1311:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1312:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1513:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1513:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1514:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1515:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1515:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1516:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1516:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1517:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1517:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1518:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1519:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1519:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1520:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1520:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1521:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1521:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1522:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1522:					DirectInputDevice の通知処理用の Event を作成... 成功
1523:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1524:					DirectInputDevice のアクセス権を取得... 成功
1524:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1524:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1533:			DirectInput 対応ジョイパッドの列挙終了
1533:		ジョイパッドの初期化は正常に終了しました
1533:		マウスデバイスの初期化... 初期化成功
1534:		キーボードデバイスの初期化... 初期化成功
1535:	DirectInput 関連の初期化は正常に終了しました
1537:	WASAPI の初期化を行います
1544:		デバイス名 : スピーカー (Realtek(R) Audio)
1549:		デフォルト遅延時間 : 10.000 ms
1549:		最小遅延時間       : 3.000 ms
1550:		遅延時間           : 10.000 ms
1551:		チャンネル数  　   : 2 ch
1551:		量子化ビット深度   : 32 bit
1551:		有効ビット深度　   : 32 bit
1551:		サンプリングレート : 48000 Hz
1552:		データ形式         : 浮動小数点型
1578:		動作モード         : 共有モード
1578:	WASAPI の初期化は正常に終了しました
1581:	d3d11.dll の読み込み.... 成功
1584:	dxgi.dll の読み込み.... 成功
1584:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1585:	IDXGIFactory2 を作成します.... 成功
1588:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1589:	IDXGIAdapter を列挙
1589:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1589:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1590:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1590:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1590:	API D3D11CreateDevice のアドレスを取得します.... 成功
1590:	IDXGIAdapter を取得します.... 成功
1592:	IDXGIAdapter1 を取得します.... 成功
1592:	IDXGIAdapter2 を取得します.... 成功
1593:	IDXGIAdapter3 を取得します.... 成功
1593:	IDXGIAdapter4 を取得します.... 成功
1593:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1594:	ID3D11Device オブジェクトを取得します.... 成功
1679:	IDXGIDevice1 を取得します.... 成功
1680:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1680:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
1681:	IDXGISwapChain2 を作成します.... 成功
1685:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1685:	IDXGIOutput を取得します.... 成功
1686:	Graphics Device:NVIDIA GeForce RTX 4070
1687:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1687:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1687:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1688:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1688:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1688:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1688:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1689:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1689:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1689:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1690:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1690:	ＤＸＴ２テクスチャフォーマットは使えません
1690:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1690:	ＤＸＴ４テクスチャフォーマットは使えません
1690:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1692:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1692:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1692:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1693:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1693:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1693:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1693:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1694:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1694:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1694:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1695:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1695:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1695:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1695:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1696:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1696:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1696:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1697:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1697:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1697:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1697:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1698:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1698:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1698:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1699:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1699:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1699:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1699:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1700:	同時にレンダリングできるバッファの数:8
1700:	最大テクスチャサイズ　幅:16384 高さ:16384
1700:	標準描画用の頂点バッファの作成.... 成功
1701:	シェーダーコード関係の初期化.... 成功
1710:	各種シェーダー用定数バッファの作成.... 成功
1712:	各種 ID3D11InputLayout の作成.... 成功
1722:	画像の単純転送処理の初期化... 成功
1723:	深度バッファを作成します.... 成功
1724:	フォントの初期化を行います
1726:	フォントの初期化は正常に終了しました
1758:	文字コードバッファの初期化を行います... 完了しました
1765:ＤＸライブラリの初期化処理終了
21306:ウインドウを閉じようとしています
21314:ウインドウが破棄されようとしています
21315:ソフトを終了する準備が整いました
21356:フォントの初期化を行います
21358:フォントの初期化は正常に終了しました
21407:d3d11.dll の解放 1
21408:dxgi.dll の解放 1
21408:Direct3D11 のオブジェクト数を出力
21409:Direct3D11 のオブジェクト合計数 : 0
21413:DirectInput 関連の終了処理... 完了
21414:サウンド関連の終了処理... 完了
21425:ウィンドウ関連の終了処理... 完了
21491:ＣＯＭを終了... 完了
21492:
21492:Alloc memory dump
21492:	Total size:0(0.000kb)  Alloc num:0
21493:
