0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
578:				DirectInput 対応入力装置を検出しました
578:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
579:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
579:					DirectInputDevice8 の作成... 成功
580:					DirectInputDevice の情報を取得します... 成功
580:						Device Product Name  : VSPO!-Keyboard
581:						Device Instance Name : VSPO!-Keyboard
581:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
582:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
582:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
818:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
819:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
819:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
820:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
821:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
821:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
822:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
823:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
824:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
824:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
825:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
826:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
826:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
827:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
828:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
828:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
829:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
829:					DirectInputDevice の通知処理用の Event を作成... 成功
830:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
831:					DirectInputDevice のアクセス権を取得... 成功
832:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
832:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
833:				DirectInput 対応入力装置を検出しました
833:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
833:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
833:					DirectInputDevice8 の作成... 成功
834:					DirectInputDevice の情報を取得します... 成功
835:						Device Product Name  : VSPO!-Keyboard
835:						Device Instance Name : VSPO!-Keyboard
836:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
836:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
837:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1071:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1072:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1072:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1073:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1074:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1074:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1075:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1075:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1075:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1076:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1076:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1077:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1077:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1078:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1078:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1079:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1080:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1080:					DirectInputDevice の通知処理用の Event を作成... 成功
1081:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1081:					DirectInputDevice のアクセス権を取得... 成功
1082:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1082:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1088:				DirectInput 対応入力装置を検出しました
1088:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1088:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1089:					DirectInputDevice8 の作成... 成功
1090:					DirectInputDevice の情報を取得します... 成功
1090:						Device Product Name  : Controller (Xbox One For Windows)
1090:						Device Instance Name : Controller (Xbox One For Windows)
1090:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1091:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1091:				検出した DirectInput 対応入力装置の初期化を中断します
1094:				DirectInput 対応入力装置を検出しました
1094:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1094:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1095:					DirectInputDevice8 の作成... 成功
1097:					DirectInputDevice の情報を取得します... 成功
1098:						Device Product Name  : VSPO!-Keyboard
1098:						Device Instance Name : VSPO!-Keyboard
1098:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1099:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1099:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1305:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1306:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1306:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1307:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1307:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1308:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1308:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1309:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1309:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1310:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1310:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1310:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1311:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1311:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1312:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1312:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1313:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1313:					DirectInputDevice の通知処理用の Event を作成... 成功
1314:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1314:					DirectInputDevice のアクセス権を取得... 成功
1315:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1315:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1315:				DirectInput 対応入力装置を検出しました
1315:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1316:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1316:					DirectInputDevice8 の作成... 成功
1317:					DirectInputDevice の情報を取得します... 成功
1317:						Device Product Name  : VSPO!-Keyboard
1317:						Device Instance Name : VSPO!-Keyboard
1318:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1318:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1319:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1445:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1446:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1446:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1447:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1447:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1448:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1448:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1449:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1449:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1450:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1450:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1451:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1451:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1452:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1452:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1453:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1453:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1453:					DirectInputDevice の通知処理用の Event を作成... 成功
1455:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1455:					DirectInputDevice のアクセス権を取得... 成功
1456:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1456:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1463:			DirectInput 対応ジョイパッドの列挙終了
1463:		ジョイパッドの初期化は正常に終了しました
1463:		マウスデバイスの初期化... 初期化成功
1464:		キーボードデバイスの初期化... 初期化成功
1465:	DirectInput 関連の初期化は正常に終了しました
1467:	WASAPI の初期化を行います
1472:		デバイス名 : スピーカー (Realtek(R) Audio)
1475:		デフォルト遅延時間 : 10.000 ms
1476:		最小遅延時間       : 3.000 ms
1476:		遅延時間           : 10.000 ms
1476:		チャンネル数  　   : 2 ch
1477:		量子化ビット深度   : 32 bit
1477:		有効ビット深度　   : 32 bit
1477:		サンプリングレート : 48000 Hz
1477:		データ形式         : 浮動小数点型
1498:		動作モード         : 共有モード
1499:	WASAPI の初期化は正常に終了しました
1502:	d3d11.dll の読み込み.... 成功
1505:	dxgi.dll の読み込み.... 成功
1505:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1506:	IDXGIFactory2 を作成します.... 成功
1510:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1510:	IDXGIAdapter を列挙
1510:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1511:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1511:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1511:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1511:	API D3D11CreateDevice のアドレスを取得します.... 成功
1512:	IDXGIAdapter を取得します.... 成功
1512:	IDXGIAdapter1 を取得します.... 成功
1513:	IDXGIAdapter2 を取得します.... 成功
1513:	IDXGIAdapter3 を取得します.... 成功
1514:	IDXGIAdapter4 を取得します.... 成功
1514:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1514:	ID3D11Device オブジェクトを取得します.... 成功
1591:	IDXGIDevice1 を取得します.... 成功
1592:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1592:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
1592:	IDXGISwapChain2 を作成します.... 成功
1599:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1599:	IDXGIOutput を取得します.... 成功
1600:	Graphics Device:NVIDIA GeForce RTX 4070
1600:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1600:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1601:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1601:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1601:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1601:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1602:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1602:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1602:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1602:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1603:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1603:	ＤＸＴ２テクスチャフォーマットは使えません
1603:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1603:	ＤＸＴ４テクスチャフォーマットは使えません
1603:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1603:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1603:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1605:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1605:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1605:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1605:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1606:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1606:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1606:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1606:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1607:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1607:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1607:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1607:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1607:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1608:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1608:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1608:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1608:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1609:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1609:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1609:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1609:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1609:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1610:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1610:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1610:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1610:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1611:	同時にレンダリングできるバッファの数:8
1611:	最大テクスチャサイズ　幅:16384 高さ:16384
1611:	標準描画用の頂点バッファの作成.... 成功
1612:	シェーダーコード関係の初期化.... 成功
1622:	各種シェーダー用定数バッファの作成.... 成功
1623:	各種 ID3D11InputLayout の作成.... 成功
1633:	画像の単純転送処理の初期化... 成功
1635:	深度バッファを作成します.... 成功
1637:	フォントの初期化を行います
1639:	フォントの初期化は正常に終了しました
1670:	文字コードバッファの初期化を行います... 完了しました
1678:ＤＸライブラリの初期化処理終了
40765:ウインドウを閉じようとしています
40772:ウインドウが破棄されようとしています
40773:ソフトを終了する準備が整いました
40781:フォントの初期化を行います
40781:フォントの初期化は正常に終了しました
40870:d3d11.dll の解放 1
40871:dxgi.dll の解放 1
40872:Direct3D11 のオブジェクト数を出力
40872:Direct3D11 のオブジェクト合計数 : 0
40875:DirectInput 関連の終了処理... 完了
40876:サウンド関連の終了処理... 完了
40879:ウィンドウ関連の終了処理... 完了
40952:ＣＯＭを終了... 完了
40952:
40952:Alloc memory dump
40953:	Total size:0(0.000kb)  Alloc num:0
40953:
