0:ChangeWindowMode実行 
2:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
674:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
674:					DirectInputDevice8 の作成... 成功
675:					DirectInputDevice の情報を取得します... 成功
675:						Device Product Name  : VSPO!-Keyboard
676:						Device Instance Name : VSPO!-Keyboard
676:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
677:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
677:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
909:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
910:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
910:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
915:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
916:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
917:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
918:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
918:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
919:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
921:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
922:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
923:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
923:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
924:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
924:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
925:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
925:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
926:					DirectInputDevice の通知処理用の Event を作成... 成功
927:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
928:					DirectInputDevice のアクセス権を取得... 成功
928:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
928:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
931:				DirectInput 対応入力装置を検出しました
932:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
932:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
933:					DirectInputDevice8 の作成... 成功
933:					DirectInputDevice の情報を取得します... 成功
934:						Device Product Name  : VSPO!-Keyboard
934:						Device Instance Name : VSPO!-Keyboard
935:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
935:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
935:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1151:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1151:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1152:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1152:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1153:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1153:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1154:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1154:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1155:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
1156:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1156:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1157:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1158:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1158:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1159:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1159:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1160:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1161:					DirectInputDevice の通知処理用の Event を作成... 成功
1161:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1161:					DirectInputDevice のアクセス権を取得... 成功
1162:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1162:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1163:				DirectInput 対応入力装置を検出しました
1163:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1163:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1164:					DirectInputDevice8 の作成... 成功
1164:					DirectInputDevice の情報を取得します... 成功
1165:						Device Product Name  : VSPO!-Keyboard
1165:						Device Instance Name : VSPO!-Keyboard
1166:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1166:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1166:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1366:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1366:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1368:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1368:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1369:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1369:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1370:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1370:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1371:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1372:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1373:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1374:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1375:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1375:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1376:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1376:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1377:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1378:					DirectInputDevice の通知処理用の Event を作成... 成功
1378:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1378:					DirectInputDevice のアクセス権を取得... 成功
1379:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1379:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1384:				DirectInput 対応入力装置を検出しました
1385:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1385:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1385:					DirectInputDevice8 の作成... 成功
1386:					DirectInputDevice の情報を取得します... 成功
1386:						Device Product Name  : Controller (Xbox One For Windows)
1386:						Device Instance Name : Controller (Xbox One For Windows)
1388:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1388:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1388:				検出した DirectInput 対応入力装置の初期化を中断します
1389:				DirectInput 対応入力装置を検出しました
1390:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1390:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1390:					DirectInputDevice8 の作成... 成功
1391:					DirectInputDevice の情報を取得します... 成功
1391:						Device Product Name  : VSPO!-Keyboard
1392:						Device Instance Name : VSPO!-Keyboard
1392:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1392:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1393:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1575:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1575:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1576:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1577:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1577:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1578:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1578:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1579:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1579:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
1580:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1581:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1582:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1582:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1583:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1583:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1585:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1585:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1586:					DirectInputDevice の通知処理用の Event を作成... 成功
1586:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1587:					DirectInputDevice のアクセス権を取得... 成功
1587:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1588:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1588:			DirectInput 対応ジョイパッドの列挙終了
1588:		ジョイパッドの初期化は正常に終了しました
1588:		マウスデバイスの初期化... 初期化成功
1589:		キーボードデバイスの初期化... 初期化成功
1590:	DirectInput 関連の初期化は正常に終了しました
1592:	WASAPI の初期化を行います
1597:		デバイス名 : スピーカー (Realtek(R) Audio)
1601:		デフォルト遅延時間 : 10.000 ms
1602:		最小遅延時間       : 3.000 ms
1602:		遅延時間           : 10.000 ms
1602:		チャンネル数  　   : 2 ch
1602:		量子化ビット深度   : 32 bit
1603:		有効ビット深度　   : 32 bit
1603:		サンプリングレート : 48000 Hz
1603:		データ形式         : 浮動小数点型
1622:		動作モード         : 共有モード
1623:	WASAPI の初期化は正常に終了しました
1626:	d3d11.dll の読み込み.... 成功
1636:	dxgi.dll の読み込み.... 成功
1636:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1636:	IDXGIFactory2 を作成します.... 成功
1640:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1640:	IDXGIAdapter を列挙
1641:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1641:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1641:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1642:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1642:	API D3D11CreateDevice のアドレスを取得します.... 成功
1642:	IDXGIAdapter を取得します.... 成功
1643:	IDXGIAdapter1 を取得します.... 成功
1644:	IDXGIAdapter2 を取得します.... 成功
1644:	IDXGIAdapter3 を取得します.... 成功
1645:	IDXGIAdapter4 を取得します.... 成功
1645:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1646:	ID3D11Device オブジェクトを取得します.... 成功
1738:	IDXGIDevice1 を取得します.... 成功
1739:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1739:	[ウインドウモード 1280x720 ( 0, 0 )-( 2560, 1440 )]
1739:	IDXGISwapChain2 を作成します.... 成功
1754:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1754:	IDXGIOutput を取得します.... 成功
1755:	Graphics Device:NVIDIA GeForce RTX 4070
1755:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1756:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1756:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1756:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1756:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1757:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1757:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1757:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1757:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1758:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1758:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1758:	ＤＸＴ２テクスチャフォーマットは使えません
1758:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1758:	ＤＸＴ４テクスチャフォーマットは使えません
1759:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1759:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1759:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1759:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1760:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1760:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1761:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1761:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1761:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1762:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1762:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1762:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1763:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1763:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1763:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1763:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1764:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1764:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1764:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1764:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1764:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1764:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1765:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1765:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1765:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1765:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1766:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1766:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1767:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1767:	同時にレンダリングできるバッファの数:8
1767:	最大テクスチャサイズ　幅:16384 高さ:16384
1768:	標準描画用の頂点バッファの作成.... 成功
1770:	シェーダーコード関係の初期化.... 成功
1776:	各種シェーダー用定数バッファの作成.... 成功
1778:	各種 ID3D11InputLayout の作成.... 成功
1788:	画像の単純転送処理の初期化... 成功
1789:	深度バッファを作成します.... 成功
1791:	フォントの初期化を行います
1793:	フォントの初期化は正常に終了しました
1829:	文字コードバッファの初期化を行います... 完了しました
1836:ＤＸライブラリの初期化処理終了
28186:ChangeWindowMode実行 
28187:ウインドウモードフラグが立てられました
28187:ウインドウスタイルをウインドウモード用に変更します... 完了
28190:画面モード変更処理を開始します
28192:	深度バッファを作成します.... 成功
28193:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
28193:	IDXGISwapChain2 を作成します.... 成功
28194:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
28194:	IDXGIOutput を取得します.... 成功
28195:	ウインドウスタイルをウインドウモード用に変更します... 完了
28199:画面モード変更処理は正常に終了しました
29645:フォントの初期化を行います
29646:フォントの初期化は正常に終了しました
29683:d3d11.dll の解放 1
29684:dxgi.dll の解放 1
29685:Direct3D11 のオブジェクト数を出力
29685:Direct3D11 のオブジェクト合計数 : 0
29686:DirectInput 関連の終了処理... 完了
29688:サウンド関連の終了処理... 完了
29696:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
29703:ウインドウが破棄されようとしています
29704:ソフトを終了する準備が整いました
29774:完了
29779:ＣＯＭを終了... 完了
29780:
29780:Alloc memory dump
29780:	Total size:0(0.000kb)  Alloc num:0
29781:
