0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
609:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
610:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
611:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
611:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
612:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
612:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
613:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
613:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
615:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
616:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
616:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
617:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
617:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
618:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
618:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
619:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
620:					DirectInputDevice の通知処理用の Event を作成... 成功
620:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
621:					DirectInputDevice のアクセス権を取得... 成功
625:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
626:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
626:				DirectInput 対応入力装置を検出しました
626:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
627:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
627:					DirectInputDevice8 の作成... 成功
628:					DirectInputDevice の情報を取得します... 成功
628:						Device Product Name  : VSPO!-Keyboard
629:						Device Instance Name : VSPO!-Keyboard
629:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
629:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
630:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
879:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
879:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
880:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
880:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
881:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
881:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
882:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
882:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
883:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
883:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
883:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
884:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
884:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
884:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
885:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
886:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
886:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
887:					DirectInputDevice の通知処理用の Event を作成... 成功
887:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
887:					DirectInputDevice のアクセス権を取得... 成功
888:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
888:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
889:				DirectInput 対応入力装置を検出しました
889:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
889:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
890:					DirectInputDevice8 の作成... 成功
891:					DirectInputDevice の情報を取得します... 成功
891:						Device Product Name  : VSPO!-Keyboard
891:						Device Instance Name : VSPO!-Keyboard
892:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
892:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
893:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1127:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1128:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1129:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1129:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1130:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1130:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1131:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1131:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1132:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1132:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1132:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1133:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1133:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1133:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1134:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1135:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1135:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1136:					DirectInputDevice の通知処理用の Event を作成... 成功
1136:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1137:					DirectInputDevice のアクセス権を取得... 成功
1137:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1137:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1143:				DirectInput 対応入力装置を検出しました
1143:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1144:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1144:					DirectInputDevice8 の作成... 成功
1145:					DirectInputDevice の情報を取得します... 成功
1146:						Device Product Name  : Controller (Xbox One For Windows)
1146:						Device Instance Name : Controller (Xbox One For Windows)
1146:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1147:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1147:				検出した DirectInput 対応入力装置の初期化を中断します
1149:				DirectInput 対応入力装置を検出しました
1150:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1150:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1150:					DirectInputDevice8 の作成... 成功
1153:					DirectInputDevice の情報を取得します... 成功
1153:						Device Product Name  : VSPO!-Keyboard
1153:						Device Instance Name : VSPO!-Keyboard
1154:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1154:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1155:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1325:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1325:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1326:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1327:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1327:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1327:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1328:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1328:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1329:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1329:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1330:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1330:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1331:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1331:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1332:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1332:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1333:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1333:					DirectInputDevice の通知処理用の Event を作成... 成功
1333:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1334:					DirectInputDevice のアクセス権を取得... 成功
1335:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1335:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1335:				DirectInput 対応入力装置を検出しました
1336:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1336:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1336:					DirectInputDevice8 の作成... 成功
1337:					DirectInputDevice の情報を取得します... 成功
1337:						Device Product Name  : VSPO!-Keyboard
1337:						Device Instance Name : VSPO!-Keyboard
1338:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1338:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1339:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1524:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1526:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1526:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1527:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1527:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1528:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1528:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1529:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1529:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1530:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1530:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1531:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1531:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1532:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1532:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1533:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1533:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1533:					DirectInputDevice の通知処理用の Event を作成... 成功
1533:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1534:					DirectInputDevice のアクセス権を取得... 成功
1534:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1535:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1540:			DirectInput 対応ジョイパッドの列挙終了
1540:		ジョイパッドの初期化は正常に終了しました
1541:		マウスデバイスの初期化... 初期化成功
1541:		キーボードデバイスの初期化... 初期化成功
1542:	DirectInput 関連の初期化は正常に終了しました
1545:	WASAPI の初期化を行います
1550:		デバイス名 : スピーカー (Realtek(R) Audio)
1553:		デフォルト遅延時間 : 10.000 ms
1553:		最小遅延時間       : 3.000 ms
1553:		遅延時間           : 10.000 ms
1554:		チャンネル数  　   : 2 ch
1554:		量子化ビット深度   : 32 bit
1554:		有効ビット深度　   : 32 bit
1554:		サンプリングレート : 48000 Hz
1555:		データ形式         : 浮動小数点型
1574:		動作モード         : 共有モード
1575:	WASAPI の初期化は正常に終了しました
1578:	d3d11.dll の読み込み.... 成功
1580:	dxgi.dll の読み込み.... 成功
1581:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1581:	IDXGIFactory2 を作成します.... 成功
1585:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1586:	IDXGIAdapter を列挙
1586:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1587:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1587:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1587:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1587:	API D3D11CreateDevice のアドレスを取得します.... 成功
1588:	IDXGIAdapter を取得します.... 成功
1588:	IDXGIAdapter1 を取得します.... 成功
1589:	IDXGIAdapter2 を取得します.... 成功
1589:	IDXGIAdapter3 を取得します.... 成功
1590:	IDXGIAdapter4 を取得します.... 成功
1590:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1590:	ID3D11Device オブジェクトを取得します.... 成功
1666:	IDXGIDevice1 を取得します.... 成功
1667:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1667:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
1667:	IDXGISwapChain2 を作成します.... 成功
1674:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1674:	IDXGIOutput を取得します.... 成功
1674:	Graphics Device:NVIDIA GeForce RTX 4070
1674:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1675:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1675:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1675:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1676:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1676:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1676:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1676:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1676:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1677:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1677:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1677:	ＤＸＴ２テクスチャフォーマットは使えません
1677:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1677:	ＤＸＴ４テクスチャフォーマットは使えません
1678:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1678:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1678:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1678:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1679:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1679:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1679:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1679:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1679:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1680:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1680:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1680:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1680:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1680:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1681:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1681:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1681:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1681:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1681:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1682:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1682:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1682:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1682:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1682:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1683:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1683:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1683:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1683:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1684:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1684:	同時にレンダリングできるバッファの数:8
1685:	最大テクスチャサイズ　幅:16384 高さ:16384
1685:	標準描画用の頂点バッファの作成.... 成功
1686:	シェーダーコード関係の初期化.... 成功
1695:	各種シェーダー用定数バッファの作成.... 成功
1696:	各種 ID3D11InputLayout の作成.... 成功
1706:	画像の単純転送処理の初期化... 成功
1707:	深度バッファを作成します.... 成功
1708:	フォントの初期化を行います
1710:	フォントの初期化は正常に終了しました
1739:	文字コードバッファの初期化を行います... 完了しました
1747:ＤＸライブラリの初期化処理終了
15692:ウインドウを閉じようとしています
15703:ウインドウが破棄されようとしています
15704:ソフトを終了する準備が整いました
15726:フォントの初期化を行います
15726:フォントの初期化は正常に終了しました
15797:d3d11.dll の解放 1
15799:dxgi.dll の解放 1
15799:Direct3D11 のオブジェクト数を出力
15799:Direct3D11 のオブジェクト合計数 : 0
15801:DirectInput 関連の終了処理... 完了
15802:サウンド関連の終了処理... 完了
15808:ウィンドウ関連の終了処理... 完了
15877:ＣＯＭを終了... 完了
15878:
15878:Alloc memory dump
15878:	Total size:0(0.000kb)  Alloc num:0
15879:
