0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
536:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
536:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
537:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
538:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
538:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
539:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
539:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
540:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
540:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
541:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
542:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
542:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
543:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
543:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
544:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
544:					DirectInputDevice の通知処理用の Event を作成... 成功
545:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
546:					DirectInputDevice のアクセス権を取得... 成功
549:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
550:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
550:				DirectInput 対応入力装置を検出しました
550:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
551:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
551:					DirectInputDevice8 の作成... 成功
552:					DirectInputDevice の情報を取得します... 成功
552:						Device Product Name  : VSPO!-Keyboard
553:						Device Instance Name : VSPO!-Keyboard
553:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
553:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
554:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
770:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
771:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
771:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
772:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
772:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
773:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
773:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
773:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
774:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
774:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
775:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
775:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
776:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
777:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
777:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
778:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
778:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
779:					DirectInputDevice の通知処理用の Event を作成... 成功
779:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
780:					DirectInputDevice のアクセス権を取得... 成功
780:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
780:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
781:				DirectInput 対応入力装置を検出しました
782:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
782:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
782:					DirectInputDevice8 の作成... 成功
783:					DirectInputDevice の情報を取得します... 成功
783:						Device Product Name  : VSPO!-Keyboard
784:						Device Instance Name : VSPO!-Keyboard
784:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
784:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
785:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1009:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1010:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1010:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1011:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1011:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1012:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1013:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1013:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1014:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1014:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1015:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1015:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1016:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1016:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1017:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1017:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1018:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1018:					DirectInputDevice の通知処理用の Event を作成... 成功
1019:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1019:					DirectInputDevice のアクセス権を取得... 成功
1020:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
1020:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1029:				DirectInput 対応入力装置を検出しました
1029:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1030:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1030:					DirectInputDevice8 の作成... 成功
1032:					DirectInputDevice の情報を取得します... 成功
1033:						Device Product Name  : VSPO!-Keyboard
1033:						Device Instance Name : VSPO!-Keyboard
1033:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1034:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1034:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1199:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1200:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1200:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1201:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1201:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1202:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1202:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1203:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1203:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1203:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1204:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1204:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1205:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1206:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1206:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1206:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1207:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1207:					DirectInputDevice の通知処理用の Event を作成... 成功
1208:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1208:					DirectInputDevice のアクセス権を取得... 成功
1209:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1209:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1210:				DirectInput 対応入力装置を検出しました
1210:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1210:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1210:					DirectInputDevice8 の作成... 成功
1211:					DirectInputDevice の情報を取得します... 成功
1212:						Device Product Name  : VSPO!-Keyboard
1212:						Device Instance Name : VSPO!-Keyboard
1212:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1213:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1213:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1389:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1389:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1390:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1390:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1391:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1392:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1392:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1393:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1393:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1394:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1394:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1395:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1395:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1396:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1396:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1397:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1397:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1398:					DirectInputDevice の通知処理用の Event を作成... 成功
1398:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1399:					DirectInputDevice のアクセス権を取得... 成功
1399:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1400:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1406:			DirectInput 対応ジョイパッドの列挙終了
1406:		ジョイパッドの初期化は正常に終了しました
1407:		マウスデバイスの初期化... 初期化成功
1407:		キーボードデバイスの初期化... 初期化成功
1408:	DirectInput 関連の初期化は正常に終了しました
1410:	WASAPI の初期化を行います
1416:		デバイス名 : スピーカー (Realtek(R) Audio)
1420:		デフォルト遅延時間 : 10.000 ms
1420:		最小遅延時間       : 3.000 ms
1421:		遅延時間           : 10.000 ms
1421:		チャンネル数  　   : 2 ch
1421:		量子化ビット深度   : 32 bit
1422:		有効ビット深度　   : 32 bit
1422:		サンプリングレート : 48000 Hz
1422:		データ形式         : 浮動小数点型
1474:		動作モード         : 共有モード
1474:	WASAPI の初期化は正常に終了しました
1479:	d3d11.dll の読み込み.... 成功
1481:	dxgi.dll の読み込み.... 成功
1481:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1482:	IDXGIFactory2 を作成します.... 成功
1485:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1486:	IDXGIAdapter を列挙
1486:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1486:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1487:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1487:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1487:	API D3D11CreateDevice のアドレスを取得します.... 成功
1488:	IDXGIAdapter を取得します.... 成功
1488:	IDXGIAdapter1 を取得します.... 成功
1489:	IDXGIAdapter2 を取得します.... 成功
1489:	IDXGIAdapter3 を取得します.... 成功
1490:	IDXGIAdapter4 を取得します.... 成功
1490:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1490:	ID3D11Device オブジェクトを取得します.... 成功
1561:	IDXGIDevice1 を取得します.... 成功
1562:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1562:	[ウインドウモード 1280x720 ( 640, 347 )-( 1920, 1067 )]
1562:	IDXGISwapChain2 を作成します.... 成功
1569:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1569:	IDXGIOutput を取得します.... 成功
1569:	Graphics Device:NVIDIA GeForce RTX 4070
1570:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1570:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1570:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1570:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1571:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1571:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1571:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1571:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1571:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1571:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1573:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1573:	ＤＸＴ２テクスチャフォーマットは使えません
1573:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1573:	ＤＸＴ４テクスチャフォーマットは使えません
1573:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1574:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1574:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1574:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1574:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1574:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1575:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1575:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1575:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1575:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1576:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1576:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1576:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1576:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1576:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1577:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1577:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1577:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1577:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1578:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1578:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1578:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1578:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1579:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1579:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1579:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1579:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1580:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1580:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1580:	同時にレンダリングできるバッファの数:8
1580:	最大テクスチャサイズ　幅:16384 高さ:16384
1581:	標準描画用の頂点バッファの作成.... 成功
1581:	シェーダーコード関係の初期化.... 成功
1589:	各種シェーダー用定数バッファの作成.... 成功
1590:	各種 ID3D11InputLayout の作成.... 成功
1600:	画像の単純転送処理の初期化... 成功
1602:	深度バッファを作成します.... 成功
1604:	フォントの初期化を行います
1606:	フォントの初期化は正常に終了しました
1643:	文字コードバッファの初期化を行います... 完了しました
1651:ＤＸライブラリの初期化処理終了
2086:ウインドウを閉じようとしています
2100:ウインドウが破棄されようとしています
2101:ソフトを終了する準備が整いました
2115:フォントの初期化を行います
2115:フォントの初期化は正常に終了しました
2139:d3d11.dll の解放 1
2139:dxgi.dll の解放 1
2140:Direct3D11 のオブジェクト数を出力
2140:Direct3D11 のオブジェクト合計数 : 0
2140:DirectInput 関連の終了処理... 完了
2141:サウンド関連の終了処理... 完了
2146:ウィンドウ関連の終了処理... 完了
2211:ＣＯＭを終了... 完了
2212:
2212:Alloc memory dump
2212:	Total size:0(0.000kb)  Alloc num:0
2213:
