0:ChangeWindowMode実行 
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
554:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
554:					DirectInputDevice8 の作成... 成功
555:					DirectInputDevice の情報を取得します... 成功
556:						Device Product Name  : VSPO!-Keyboard
556:						Device Instance Name : VSPO!-Keyboard
556:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
557:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
557:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
797:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
797:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
798:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
798:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
799:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
799:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
800:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
801:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
801:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
802:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
803:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
803:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
804:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
804:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
805:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
805:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
806:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
806:					DirectInputDevice の通知処理用の Event を作成... 成功
807:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
807:					DirectInputDevice のアクセス権を取得... 成功
808:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
808:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
810:				DirectInput 対応入力装置を検出しました
810:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
811:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
811:					DirectInputDevice8 の作成... 成功
812:					DirectInputDevice の情報を取得します... 成功
812:						Device Product Name  : VSPO!-Keyboard
813:						Device Instance Name : VSPO!-Keyboard
813:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
813:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
814:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1057:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1058:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1059:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1059:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1060:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1060:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1061:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1061:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1062:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
1062:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1063:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1063:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1064:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1065:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1065:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1066:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1066:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1067:					DirectInputDevice の通知処理用の Event を作成... 成功
1068:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1068:					DirectInputDevice のアクセス権を取得... 成功
1069:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
1069:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1075:				DirectInput 対応入力装置を検出しました
1076:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1076:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1076:					DirectInputDevice8 の作成... 成功
1077:					DirectInputDevice の情報を取得します... 成功
1077:						Device Product Name  : Controller (Xbox One For Windows)
1077:						Device Instance Name : Controller (Xbox One For Windows)
1078:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1078:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1079:				検出した DirectInput 対応入力装置の初期化を中断します
1081:				DirectInput 対応入力装置を検出しました
1081:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1082:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1082:					DirectInputDevice8 の作成... 成功
1085:					DirectInputDevice の情報を取得します... 成功
1085:						Device Product Name  : VSPO!-Keyboard
1085:						Device Instance Name : VSPO!-Keyboard
1086:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1087:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1087:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1321:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1321:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1322:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1323:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1323:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1324:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1324:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1325:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1325:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1326:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1326:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1327:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1327:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1328:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1328:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1329:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1329:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1330:					DirectInputDevice の通知処理用の Event を作成... 成功
1330:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1331:					DirectInputDevice のアクセス権を取得... 成功
1331:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1332:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1332:				DirectInput 対応入力装置を検出しました
1333:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1333:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1333:					DirectInputDevice8 の作成... 成功
1334:					DirectInputDevice の情報を取得します... 成功
1334:						Device Product Name  : VSPO!-Keyboard
1334:						Device Instance Name : VSPO!-Keyboard
1335:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1336:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1336:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1571:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1572:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1572:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1573:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1574:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1574:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1575:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1575:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1576:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1576:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1576:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1577:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1577:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1578:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1578:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1579:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1579:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1581:					DirectInputDevice の通知処理用の Event を作成... 成功
1581:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1582:					DirectInputDevice のアクセス権を取得... 成功
1582:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1583:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1588:			DirectInput 対応ジョイパッドの列挙終了
1588:		ジョイパッドの初期化は正常に終了しました
1589:		マウスデバイスの初期化... 初期化成功
1589:		キーボードデバイスの初期化... 初期化成功
1590:	DirectInput 関連の初期化は正常に終了しました
1592:	WASAPI の初期化を行います
1598:		デバイス名 : スピーカー (Realtek(R) Audio)
1602:		デフォルト遅延時間 : 10.000 ms
1603:		最小遅延時間       : 3.000 ms
1603:		遅延時間           : 10.000 ms
1603:		チャンネル数  　   : 2 ch
1604:		量子化ビット深度   : 32 bit
1604:		有効ビット深度　   : 32 bit
1604:		サンプリングレート : 48000 Hz
1604:		データ形式         : 浮動小数点型
1625:		動作モード         : 共有モード
1625:	WASAPI の初期化は正常に終了しました
1628:	d3d11.dll の読み込み.... 成功
1630:	dxgi.dll の読み込み.... 成功
1630:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1631:	IDXGIFactory2 を作成します.... 成功
1634:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1635:	IDXGIAdapter を列挙
1635:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1635:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1635:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1636:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1636:	API D3D11CreateDevice のアドレスを取得します.... 成功
1636:	IDXGIAdapter を取得します.... 成功
1637:	IDXGIAdapter1 を取得します.... 成功
1637:	IDXGIAdapter2 を取得します.... 成功
1637:	IDXGIAdapter3 を取得します.... 成功
1638:	IDXGIAdapter4 を取得します.... 成功
1638:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1638:	ID3D11Device オブジェクトを取得します.... 成功
1728:	IDXGIDevice1 を取得します.... 成功
1728:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1728:	[ウインドウモード 1280x720 ( 0, 0 )-( 2560, 1440 )]
1729:	IDXGISwapChain2 を作成します.... 成功
1737:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1737:	IDXGIOutput を取得します.... 成功
1737:	Graphics Device:NVIDIA GeForce RTX 4070
1738:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1738:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1738:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1738:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1738:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1739:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1739:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1739:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1740:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1740:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1740:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1740:	ＤＸＴ２テクスチャフォーマットは使えません
1741:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1741:	ＤＸＴ４テクスチャフォーマットは使えません
1741:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1742:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1742:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1742:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1742:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1743:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1743:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1743:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1743:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1744:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1744:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1744:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1744:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1745:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1745:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1745:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1745:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1745:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1745:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1746:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1746:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1746:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1746:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1747:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1747:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1747:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1747:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1748:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1748:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1748:	同時にレンダリングできるバッファの数:8
1748:	最大テクスチャサイズ　幅:16384 高さ:16384
1749:	標準描画用の頂点バッファの作成.... 成功
1749:	シェーダーコード関係の初期化.... 成功
1759:	各種シェーダー用定数バッファの作成.... 成功
1760:	各種 ID3D11InputLayout の作成.... 成功
1769:	画像の単純転送処理の初期化... 成功
1770:	深度バッファを作成します.... 成功
1772:	フォントの初期化を行います
1774:	フォントの初期化は正常に終了しました
1809:	文字コードバッファの初期化を行います... 完了しました
1817:ＤＸライブラリの初期化処理終了
23205:フォントの初期化を行います
23205:フォントの初期化は正常に終了しました
23242:d3d11.dll の解放 1
23242:dxgi.dll の解放 1
23243:Direct3D11 のオブジェクト数を出力
23243:Direct3D11 のオブジェクト合計数 : 0
23245:DirectInput 関連の終了処理... 完了
23245:サウンド関連の終了処理... 完了
23254:ウィンドウ関連の終了処理... ディスプレイ情報のセットアップ開始
23256:	モニターの数：2  ディスプレイデバイスの数：4
23256:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　144Hz  96x96dpi
23256:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
23278:ディスプレイ情報のセットアップ完了
23279:ウインドウを閉じようとしています
23284:ウインドウが破棄されようとしています
23284:ソフトを終了する準備が整いました
23349:完了
23354:ＣＯＭを終了... 完了
23354:
23355:Alloc memory dump
23355:	Total size:0(0.000kb)  Alloc num:0
23355:
