0:ChangeWindowMode実行 
2:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
556:						Device Instance GUID : ce72e6d0,3b94,11ef,80,02,44,45,53,54,00,00
557:					DirectInputDevice8 の作成... 成功
557:					DirectInputDevice の情報を取得します... 成功
558:						Device Product Name  : VSPO!-Keyboard
558:						Device Instance Name : VSPO!-Keyboard
558:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
559:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
559:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
782:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
784:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
784:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
785:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
785:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
786:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
787:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
787:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
787:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
788:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
788:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
789:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
789:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
790:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
791:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
791:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
792:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
792:					DirectInputDevice の通知処理用の Event を作成... 成功
793:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
793:					DirectInputDevice のアクセス権を取得... 成功
793:					検出した DirectInput 対応入力装置を入力ナンバー 2 で登録します
794:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
794:				DirectInput 対応入力装置を検出しました
795:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
795:						Device Instance GUID : ce72e6d0,3b94,11ef,80,03,44,45,53,54,00,00
795:					DirectInputDevice8 の作成... 成功
796:					DirectInputDevice の情報を取得します... 成功
796:						Device Product Name  : VSPO!-Keyboard
796:						Device Instance Name : VSPO!-Keyboard
797:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
797:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
798:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
987:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
988:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
988:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
989:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
989:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
990:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
990:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
991:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
991:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 12 個です
992:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
992:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
993:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
993:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
994:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
994:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
995:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
995:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
996:					DirectInputDevice の通知処理用の Event を作成... 成功
997:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
997:					DirectInputDevice のアクセス権を取得... 成功
998:					検出した DirectInput 対応入力装置を入力ナンバー 3 で登録します
998:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1004:				DirectInput 対応入力装置を検出しました
1004:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
1004:						Device Instance GUID : 91821a30,4a17,11ee,80,02,44,45,53,54,00,00
1004:					DirectInputDevice8 の作成... 成功
1005:					DirectInputDevice の情報を取得します... 成功
1006:						Device Product Name  : Controller (Xbox One For Windows)
1006:						Device Instance Name : Controller (Xbox One For Windows)
1006:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1007:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
1007:				検出した DirectInput 対応入力装置の初期化を中断します
1010:				DirectInput 対応入力装置を検出しました
1010:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1010:						Device Instance GUID : ce72e6d0,3b94,11ef,80,04,44,45,53,54,00,00
1010:					DirectInputDevice8 の作成... 成功
1014:					DirectInputDevice の情報を取得します... 成功
1014:						Device Product Name  : VSPO!-Keyboard
1014:						Device Instance Name : VSPO!-Keyboard
1014:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1015:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1015:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1183:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1185:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1185:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1186:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1187:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1187:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1187:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1188:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1188:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
1189:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1189:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1190:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1190:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1191:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1191:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1192:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1192:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1193:					DirectInputDevice の通知処理用の Event を作成... 成功
1194:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1194:					DirectInputDevice のアクセス権を取得... 成功
1195:					検出した DirectInput 対応入力装置を入力ナンバー 4 で登録します
1195:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1195:				DirectInput 対応入力装置を検出しました
1196:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
1196:						Device Instance GUID : ce7334f0,3b94,11ef,80,05,44,45,53,54,00,00
1196:					DirectInputDevice8 の作成... 成功
1197:					DirectInputDevice の情報を取得します... 成功
1197:						Device Product Name  : VSPO!-Keyboard
1197:						Device Instance Name : VSPO!-Keyboard
1198:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1198:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1199:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1351:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1351:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1352:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1352:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1353:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1353:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1354:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1354:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1355:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 3 個です
1355:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1356:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1356:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1357:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1357:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1358:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1358:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1359:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1359:					DirectInputDevice の通知処理用の Event を作成... 成功
1360:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1360:					DirectInputDevice のアクセス権を取得... 成功
1361:					検出した DirectInput 対応入力装置を入力ナンバー 5 で登録します
1361:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1367:			DirectInput 対応ジョイパッドの列挙終了
1367:		ジョイパッドの初期化は正常に終了しました
1367:		マウスデバイスの初期化... 初期化成功
1368:		キーボードデバイスの初期化... 初期化成功
1368:	DirectInput 関連の初期化は正常に終了しました
1370:	WASAPI の初期化を行います
1374:		デバイス名 : スピーカー (Realtek(R) Audio)
1378:		デフォルト遅延時間 : 10.000 ms
1378:		最小遅延時間       : 3.000 ms
1378:		遅延時間           : 10.000 ms
1379:		チャンネル数  　   : 2 ch
1379:		量子化ビット深度   : 32 bit
1379:		有効ビット深度　   : 32 bit
1379:		サンプリングレート : 48000 Hz
1379:		データ形式         : 浮動小数点型
1401:		動作モード         : 共有モード
1401:	WASAPI の初期化は正常に終了しました
1404:	d3d11.dll の読み込み.... 成功
1405:	dxgi.dll の読み込み.... 成功
1406:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1406:	IDXGIFactory2 を作成します.... 成功
1410:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1410:	IDXGIAdapter を列挙
1411:		Adapter No.0 Desc:NVIDIA GeForce RTX 4070  VRAM:12026MB
1411:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
1411:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 357 )-( 0, 1437 )
1411:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1412:	API D3D11CreateDevice のアドレスを取得します.... 成功
1412:	IDXGIAdapter を取得します.... 成功
1412:	IDXGIAdapter1 を取得します.... 成功
1412:	IDXGIAdapter2 を取得します.... 成功
1414:	IDXGIAdapter3 を取得します.... 成功
1414:	IDXGIAdapter4 を取得します.... 成功
1415:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1415:	ID3D11Device オブジェクトを取得します.... 成功
1483:	IDXGIDevice1 を取得します.... 成功
1484:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1484:	[ウインドウモード 1280x720 ( 0, 0 )-( 2560, 1440 )]
1484:	IDXGISwapChain2 を作成します.... 成功
1491:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1492:	IDXGIOutput を取得します.... 成功
1492:	Graphics Device:NVIDIA GeForce RTX 4070
1492:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1493:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1493:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1493:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1493:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1493:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1495:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1495:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1495:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1495:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1495:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1496:	ＤＸＴ２テクスチャフォーマットは使えません
1496:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1496:	ＤＸＴ４テクスチャフォーマットは使えません
1496:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1496:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1496:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1496:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1497:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1497:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1497:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1497:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1498:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1498:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1498:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1498:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1499:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1499:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1499:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1499:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1500:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1500:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1500:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1500:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1501:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1501:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1501:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1501:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1502:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1502:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1502:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1502:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1502:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1502:	同時にレンダリングできるバッファの数:8
1504:	最大テクスチャサイズ　幅:16384 高さ:16384
1504:	標準描画用の頂点バッファの作成.... 成功
1505:	シェーダーコード関係の初期化.... 成功
1513:	各種シェーダー用定数バッファの作成.... 成功
1514:	各種 ID3D11InputLayout の作成.... 成功
1524:	画像の単純転送処理の初期化... 成功
1525:	深度バッファを作成します.... 成功
1527:	フォントの初期化を行います
1528:	フォントの初期化は正常に終了しました
1562:	文字コードバッファの初期化を行います... 完了しました
1569:ＤＸライブラリの初期化処理終了
13769:フォントの初期化を行います
13769:フォントの初期化は正常に終了しました
13803:d3d11.dll の解放 1
13804:dxgi.dll の解放 1
13804:Direct3D11 のオブジェクト数を出力
13804:Direct3D11 のオブジェクト合計数 : 0
13806:DirectInput 関連の終了処理... 完了
13806:サウンド関連の終了処理... 完了
13822:ウィンドウ関連の終了処理... ディスプレイ情報のセットアップ開始
13823:	モニターの数：2  ディスプレイデバイスの数：4
13824:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　144Hz  96x96dpi
13824:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
13847:ディスプレイ情報のセットアップ完了
13847:ウインドウを閉じようとしています
13852:ウインドウが破棄されようとしています
13852:ソフトを終了する準備が整いました
13918:完了
13921:ＣＯＭを終了... 完了
13922:
13922:Alloc memory dump
13922:	Total size:0(0.000kb)  Alloc num:0
13922:
